user_index,movie_index
3779,270
3779,111
3779,26
3779,357
3779,62
3779,38
3779,1112
3779,231
3780,1170
3780,403
3781,444
3781,295
3782,406
3783,147
3784,31
3785,480
3785,1133
3787,119
3788,918
3788,180
3788,11
3788,66
3788,30
3788,666
3789,768
3789,324
3789,691
3789,1128
3789,334
3790,81
3790,826
3790,0
3790,1077
3790,1718
3791,2481
3791,726
3791,667
3791,943
3791,261
3791,1954
3791,97
3791,129
3791,676
3791,2336
3791,173
3791,1763
3791,1295
3791,922
3791,1519
3791,1958
3791,157
3791,2783
3791,2858
3791,147
3791,1234
3791,587
3791,583
3791,861
3791,397
3791,688
3791,64
3791,597
3791,1751
3791,2039
3791,318
3791,197
3792,494
3792,250
3792,807
3792,744
3792,2019
3793,803
3794,35
3795,36
3795,232
3795,505
3795,599
3795,129
3795,690
3795,591
3795,187
3796,1075
3797,662
3798,436
3798,129
3798,830
3798,176
3798,47
3799,383
3799,98
3800,482
3800,885
3800,1602
3800,558
3800,1821
3803,598
3803,132
3803,1106
3803,2839
3803,236
3803,1138
3803,30
3804,280
3805,1912
3805,1135
3805,1276
3805,1558
3805,1568
3805,558
3806,261
3806,1827
3806,360
3806,202
3806,577
3806,242
3806,1439
3806,2857
3806,2434
3806,1679
3806,603
3806,76
3806,1044
3806,2406
3806,79
3806,1176
3806,26
3806,83
3806,815
3807,192
3807,1309
3807,369
3807,979
3807,2060
3807,175
3807,53
3807,607
3807,1477
3807,645
3807,1391
3807,475
3807,854
3807,990
3807,709
3807,1847
3807,619
3807,1061
3807,157
3807,12
3807,521
3807,426
3807,248
3807,1805
3807,67
3807,176
3807,139
3807,270
3807,255
3807,2556
3807,1415
3807,520
3807,594
3807,479
3807,283
3807,1151
3807,486
3807,1316
3807,1525
3807,54
3807,2416
3807,626
3807,549
3807,1246
3807,1138
3807,1878
3808,316
3809,18
3809,1468
3810,1290
3810,313
3810,262
3810,20
3811,75
3811,1191
3811,110
3811,160
3812,371
3812,98
3813,168
3814,317
3814,13
3814,257
3814,114
3815,1042
3815,8
3815,1920
3815,126
3815,1561
3815,2242
3815,1318
3815,10
3815,454
3815,1049
3815,1193
3815,38
3816,1571
3816,116
3817,84
3818,214
3818,1020
3818,66
3818,33
3819,163
3820,2111
3820,658
3820,207
3820,855
3820,50
3820,44
3820,181
3820,2967
3820,1569
3820,21
3820,95
3820,2524
3820,1794
3820,453
3820,1864
3820,1063
3820,1064
3820,1339
3820,756
3820,3163
3820,1176
3820,1542
3820,2458
3820,403
3820,2835
3820,107
3820,200
3820,525
3820,1500
3821,350
3821,1290
3821,161
3821,271
3821,93
3821,35
3821,116
3822,316
3822,343
3822,77
3822,1309
3822,427
3822,2946
3822,952
3822,794
3822,276
3822,1719
3822,2521
3822,330
3822,917
3822,91
3822,452
3822,341
3822,241
3822,1383
3822,2348
3822,761
3822,1043
3822,70
3822,134
3822,1263
3822,845
3823,1311
3823,646
3823,2323
3823,1012
3823,720
3823,846
3823,956
3823,958
3823,652
3823,2139
3823,629
3823,456
3823,467
3823,1092
3823,1508
3823,223
3823,1441
3823,871
3823,492
3823,690
3823,916
3823,15
3823,1314
3823,304
3823,533
3823,1559
3823,608
3823,1261
3823,2199
3823,495
3823,838
3823,2092
3823,1622
3823,262
3823,382
3823,962
3823,119
3823,3214
3823,1267
3823,113
3824,1005
3824,621
3824,433
3824,431
3824,150
3824,1144
3824,634
3824,372
3824,222
3824,1291
3824,24
3824,152
3824,94
3824,117
3824,110
3824,831
3824,337
3824,1202
3824,1468
3825,645
3826,1012
3826,447
3826,1209
3826,1084
3826,452
3826,468
3826,1126
3827,790
3828,37
3828,1852
3828,2022
3828,472
3828,931
3828,1026
3828,46
3828,372
3828,773
3828,872
3828,724
3828,625
3828,1530
3828,1465
3828,927
3828,1615
3828,620
3828,1000
3828,1313
3828,2834
3828,78
3828,2373
3828,558
3828,13
3828,1356
3828,1601
3828,377
3828,112
3828,393
3828,1931
3828,416
3828,162
3829,18
3829,135
3829,1020
3829,168
3829,747
3830,9
3830,657
3830,777
3830,38
3831,631
3831,23
3831,707
3831,442
3832,9
3832,977
3832,1560
3832,445
3832,387
3832,147
3832,698
3832,816
3832,856
3832,647
3832,337
3832,351
3833,1249
3833,72
3833,531
3833,950
3833,1122
3833,227
3833,1350
3833,71
3833,274
3833,1805
3833,413
3833,859
3833,1671
3833,688
3833,2523
3833,259
3833,412
3833,558
3833,183
3833,51
3833,107
3833,1778
3834,43
3834,545
3834,73
3835,1795
3835,97
3835,53
3835,69
3835,602
3835,1026
3835,95
3835,482
3835,301
3835,981
3835,14
3835,569
3835,454
3835,1886
3835,580
3835,597
3835,92
3835,17
3835,3
3835,574
3836,2
3836,168
3836,390
3836,703
3836,1008
3836,1032
3836,100
3837,2169
3838,798
3838,21
3838,52
3839,290
3839,975
3840,234
3840,714
3840,1219
3840,768
3840,3148
3840,670
3840,287
3840,725
3840,1345
3840,260
3840,53
3840,1301
3840,1111
3840,1442
3840,854
3840,577
3840,329
3840,2550
3840,1290
3840,355
3840,2385
3840,2408
3840,906
3840,452
3840,59
3840,11
3840,314
3840,1185
3840,60
3840,551
3840,630
3840,2602
3840,761
3840,631
3840,1128
3840,446
3840,2383
3840,1413
3840,2478
3840,83
3840,377
3840,1557
3840,2398
3840,358
3840,1976
3840,1242
3840,410
3840,281
3841,256
3841,540
3841,804
3841,798
3841,362
3841,919
3841,593
3841,784
3841,157
3841,4
3841,1229
3841,415
3841,1189
3841,468
3841,523
3841,476
3841,2486
3841,909
3841,1266
3841,1328
3841,3087
3841,2309
3841,613
3841,1103
3841,1001
3841,393
3842,29
3842,0
3843,1925
3843,1811
3843,1030
3843,2030
3843,1426
3844,8
3844,500
3844,422
3845,279
3845,288
3846,361
3846,942
3846,287
3846,95
3846,196
3846,151
3846,63
3846,426
3846,11
3846,379
3846,1805
3846,1071
3846,1974
3846,10
3846,1346
3846,1840
3846,140
3847,121
3847,2186
3847,941
3848,121
3848,482
3849,875
3849,810
3849,1425
3849,777
3849,363
3849,395
3849,482
3849,773
3849,637
3849,10
3849,799
3849,1361
3849,412
3849,1846
3849,56
3850,679
3850,42
3850,111
3851,932
3851,481
3852,221
3852,19
3852,82
3852,0
3852,885
3852,530
3852,141
3852,517
3852,160
3852,357
3852,149
3852,1015
3853,142
3853,18
3853,1166
3854,32
3854,87
3854,7
3854,558
3855,511
3856,141
3856,78
3857,886
3857,44
3857,372
3857,2559
3857,236
3857,179
3858,335
3858,1817
3858,71
3858,429
3858,75
3858,722
3858,635
3858,4
3858,1063
3858,169
3858,10
3858,25
3859,221
3859,389
3859,176
3859,965
3859,719
3859,1711
3860,60
3861,965
3862,221
3863,234
3863,721
3863,905
3863,188
3863,11
3863,386
3863,219
3863,66
3864,1159
3864,1859
3865,185
3865,339
3865,483
3866,200
3867,766
3867,890
3867,1174
3867,1573
3867,1164
3867,1022
3867,16
3867,206
3867,2116
3867,163
3867,250
3868,142
3868,75
3869,16
3870,609
3870,678
3870,2212
3870,92
3871,264
3872,908
3872,966
3872,1456
3873,619
3873,1115
3873,212
3873,124
3874,330
3875,575
3877,9
3877,311
3877,203
3877,1006
3877,475
3877,81
3877,204
3877,1026
3877,1327
3877,901
3877,366
3877,402
3877,67
3877,176
3877,127
3877,1234
3877,10
3877,382
3877,52
3878,389
3879,610
3879,125
3880,328
3880,2359
3880,26
3881,2269
3881,2164
3881,606
3881,803
3881,412
3881,1109
3881,38
3881,1637
3883,6
3883,182
3883,1704
3883,238
3883,309
3883,433
3883,601
3883,279
3883,245
3883,482
3883,911
3883,172
3883,398
3883,141
3883,1041
3883,79
3883,128
3883,861
3883,1483
3883,347
3883,1100
3883,193
3883,1208
3883,988
3883,68
3883,666
3884,513
3884,97
3884,2115
3884,309
3884,1662
3884,2001
3884,2837
3884,370
3884,274
3884,2047
3884,1397
3884,690
3884,682
3884,167
3884,26
3884,573
3884,193
3884,1936
3884,3
3884,1233
3884,960
3884,1591
3884,2099
3885,766
3885,1309
3885,193
3886,754
3886,435
3886,2071
3886,2080
3886,3253
3886,965
3886,488
3886,1678
3886,2763
3886,294
3886,746
3886,742
3887,1018
3887,1257
3887,912
3887,515
3887,342
3887,380
3888,400
3888,1607
3888,12
3888,631
3888,1244
3889,65
3889,476
3890,670
3890,1948
3890,353
3890,267
3891,29
3891,207
3891,165
3891,672
3891,775
3891,430
3891,2659
3891,228
3891,195
3891,111
3891,84
3891,251
3891,194
3891,198
3891,237
3891,730
3891,98
3891,200
3891,123
3892,1218
3892,951
3893,55
3893,184
3893,640
3893,1050
3893,946
3893,28
3894,180
3894,213
3895,704
3895,7
3895,66
3895,31
3895,1138
3897,400
3897,427
3897,2124
3897,1208
3898,994
3898,271
3899,190
3899,159
3899,2153
3899,1545
3899,376
3899,321
3899,957
3899,2680
3899,286
3899,411
3899,331
3899,695
3899,89
3899,13
3899,1019
3899,56
3900,879
3900,0
3900,170
3901,1188
3901,1408
3901,1326
3901,681
3901,1017
3901,331
3902,55
3902,1012
3902,795
3902,704
3902,507
3902,281
3903,618
3903,692
3903,224
3903,1079
3904,1115
3904,17
3904,650
3905,6
3905,361
3906,1813
3906,301
3907,805
3907,2055
3907,567
3907,715
3907,2358
3907,114
3908,65
3908,11
3908,377
3909,97
3909,1804
3909,1336
3909,500
3909,176
3909,255
3909,554
3909,34
3909,388
3909,1292
3910,268
3911,1255
3911,48
3911,25
3911,2023
3912,156
3912,668
3912,551
3912,661
3912,33
3912,574
3913,366
3913,135
3913,34
3913,556
3915,191
3915,340
3915,659
3915,376
3915,500
3915,1558
3915,1338
3915,101
3915,373
3915,128
3915,1583
3915,747
3915,1366
3915,422
3915,460
3915,1358
3915,83
3915,512
3915,107
3915,1694
3915,205
3916,9
3916,38
3916,125
3917,91
3918,106
3918,894
3919,207
3919,237
3920,433
3920,346
3921,156
3921,429
3921,1226
3921,16
3921,2212
3921,1445
3921,123
3922,16
3922,440
3922,206
3922,144
3923,372
3923,47
3923,1040
3924,6
3924,45
3924,977
3924,108
3925,393
3925,380
3926,381
3926,1142
3926,2
3926,408
3926,148
3926,411
3927,456
3928,233
3928,658
3928,2938
3928,45
3928,18
3928,727
3928,1355
3928,1174
3928,95
3928,466
3928,1
3928,223
3928,492
3928,3023
3928,1213
3928,331
3928,576
3928,23
3928,2804
3928,25
3928,144
3928,3
3928,1878
3928,205
3929,1363
3929,1111
3929,2442
3929,173
3929,1604
3929,353
3929,845
3930,174
3930,973
3930,739
3930,911
3930,1085
3930,87
3930,365
3930,73
3930,20
3931,72
3932,35
3933,1249
3933,22
3933,324
3933,1078
3933,362
3933,770
3933,602
3933,1540
3933,322
3933,266
3933,1101
3933,467
3933,306
3933,641
3933,524
3933,1020
3933,1634
3933,1062
3933,715
3933,1148
3933,1133
3933,1320
3933,1247
3933,776
3933,54
3933,2214
3933,208
3933,2468
3934,768
3934,181
3934,433
3934,1160
3934,127
3934,1392
3935,415
3936,99
3936,119
3937,1288
3937,108
3937,119
3938,2415
3939,1099
3939,1804
3939,2722
3939,2262
3939,24
3939,2237
3939,60
3939,1021
3939,168
3939,120
3939,412
3939,796
3939,252
3939,474
3939,460
3939,1131
3939,136
3939,1741
3939,1647
3940,6
3940,87
3941,586
3941,55
3941,794
3941,203
3941,309
3941,596
3941,834
3941,1477
3941,202
3941,21
3941,1623
3941,376
3941,395
3941,222
3941,1925
3941,244
3941,1255
3941,153
3941,270
3941,819
3941,584
3941,1622
3941,333
3941,1647
3942,194
3942,738
3943,876
3943,1011
3944,548
3944,77
3944,1250
3944,461
3944,53
3944,600
3944,69
3944,958
3944,362
3944,1098
3944,957
3944,868
3944,1752
3944,195
3944,79
3944,774
3944,881
3944,484
3944,209
3944,134
3944,887
3945,65
3945,317
3945,287
3945,798
3945,303
3945,1040
3945,356
3945,194
3945,70
3945,54
3946,159
3946,176
3946,42
3946,38
3947,2003
3947,8
3947,16
3947,341
3948,221
3948,522
3948,1003
3949,156
3949,438
3950,36
3950,202
3950,447
3950,919
3950,1093
3950,512
3950,1964
3951,2651
3951,1128
3952,2155
3952,82
3952,967
3952,46
3952,868
3952,148
3952,997
3952,1409
3952,243
3953,10
3954,233
3954,364
3954,684
3954,1348
3954,523
3954,1396
3955,197
3956,646
3956,853
3956,53
3956,1056
3956,923
3956,206
3956,1234
3956,211
3956,747
3956,460
3956,51
3956,107
3956,334
3956,1002
3957,2362
3957,1206
3957,1450
3957,940
3957,74
3957,14
3958,322
3959,12
3960,1360
3960,1309
3960,214
3960,126
3960,783
3960,363
3960,1959
3960,48
3960,160
3961,2441
3961,31
3962,50
3962,18
3962,905
3962,466
3962,998
3962,58
3962,24
3962,707
3962,955
3962,1842
3962,70
3962,1239
3962,134
3962,56
3962,294
3962,239
3962,136
3962,334
3963,361
3963,152
3964,919
3964,637
3964,172
3964,541
3964,2129
3964,26
3964,1992
3964,688
3964,712
3964,64
3964,49
3965,14
3965,85
3966,65
3966,436
3966,670
3966,97
3966,150
3966,777
3966,1573
3966,398
3966,47
3966,498
3966,253
3966,111
3966,807
3966,198
3966,1155
3966,703
3966,887
3967,1403
3967,310
3967,522
3969,1005
3969,1107
3969,607
3969,321
3969,27
3969,86
3969,655
3969,282
3969,836
3969,442
3970,37
3970,1182
3970,618
3970,433
3970,1078
3970,475
3970,2977
3970,859
3970,374
3970,33
3970,654
3970,571
3970,28
3970,113
3971,455
3972,1280
3972,225
3972,177
3973,447
3973,572
3973,377
3973,205
3974,275
3974,76
3974,112
3975,1206
3975,504
3975,158
3975,293
3975,45
3975,106
3975,2347
3975,635
3975,792
3975,157
3975,516
3975,26
3976,220
3977,1012
3977,46
3977,4
3977,1055
3977,205
3978,96
3978,198
3978,831
3979,231
3980,400
3980,1081
3980,129
3980,1153
3980,12
3980,563
3980,454
3980,1043
3981,907
3981,514
3981,94
3982,355
3982,500
3982,61
3982,1380
3982,62
3983,921
3983,3
3984,805
3984,1852
3984,1389
3984,3655
3984,251
3984,2374
3984,520
3984,849
3984,2910
3984,39
3984,2578
3984,571
3984,857
3985,307
3985,297
3986,22
3987,642
3987,327
3987,27
3987,1092
3987,781
3987,130
3987,938
3987,116
3988,1501
3988,1935
3988,1375
3988,303
3988,784
3988,605
3988,1836
3988,68
3988,1637
3989,961
3989,11
3989,1191
3990,501
3991,207
3991,801
3991,795
3991,1281
3991,627
3991,798
3991,21
3991,1004
3991,223
3991,724
3991,426
3991,683
3991,526
3991,881
3991,193
3991,62
3991,257
3991,119
3992,278
3992,596
3992,1430
3992,1478
3992,1532
3992,404
3992,24
3992,966
3992,1203
3992,86
3992,484
3992,740
3992,112
3992,107
3993,44
3993,97
3993,589
3993,143
3993,286
3993,119
3993,85
3994,6
3994,90
3994,175
3994,916
3994,124
3994,30
3995,1675
3995,1317
3995,1671
3995,20
3996,1054
3996,41
3996,664
3996,958
3996,395
3996,266
3996,617
3996,169
3996,2340
3996,312
3996,954
3996,1032
3997,171
3997,2204
3997,3030
3997,121
3997,2981
3997,2275
3997,728
3997,2982
3997,3530
3997,1756
3997,2343
3997,752
3997,20
3998,953
3998,400
3998,8
3998,2725
3998,41
3998,340
3998,716
3998,596
3998,1884
3998,1669
3998,602
3998,781
3998,1488
3998,1382
3998,348
3998,1086
3998,1469
3998,1932
3998,1592
3998,374
3998,537
3998,51
3998,1969
3998,2093
3998,199
3998,449
3998,1820
3998,104
3998,281
3999,202
3999,533
4000,2946
4000,246
4000,2155
4000,1123
4000,1903
4000,663
4000,973
4000,1336
4000,1092
4000,2105
4000,379
4000,1945
4000,1873
4000,1628
4000,1151
4000,1246
4000,145
4001,108
4001,388
4002,637
4003,316
4003,233
4003,1748
4003,296
4003,1292
4004,1757
4004,370
4004,484
4004,300
4004,292
4004,2213
4004,134
4004,2122
4004,197
4005,6
4005,50
4005,53
4005,362
4005,21
4005,215
4005,304
4005,282
4006,1810
4006,1520
4006,185
4006,138
4006,925
4006,405
4006,614
4006,402
4006,923
4006,1928
4006,152
4006,1592
4006,342
4006,1298
4006,163
4006,897
4006,1687
4006,575
4006,144
4006,20
4006,490
4007,33
4008,953
4008,978
4008,360
4008,0
4008,1695
4008,1558
4008,48
4008,2406
4008,1840
4008,377
4008,863
4008,239
4009,46
4010,1025
4010,52
4011,4
4012,77
4012,9
4012,41
4012,1052
4012,204
4012,32
4012,492
4012,2
4012,123
4013,961
4013,46
4013,2916
4013,539
4013,74
4013,1137
4013,1224
4013,1238
4013,1924
4014,96
4014,95
4014,984
4014,187
4015,1704
4015,788
4015,254
4015,956
4015,645
4015,1201
4015,602
4015,121
4015,995
4015,27
4015,782
4015,67
4015,2028
4015,291
4015,636
4015,1213
4015,1396
4015,1868
4015,849
4015,283
4015,613
4015,1950
4015,469
4015,68
4015,857
4015,49
4015,145
4016,127
4017,361
4017,32
4017,625
4017,683
4017,1316
4018,1204
4019,2
4019,306
4019,523
4020,598
4020,748
4020,133
4020,29
4020,561
4020,764
4020,191
4020,1482
4020,1104
4020,362
4020,1106
4020,1341
4020,71
4020,258
4020,1226
4020,579
4020,957
4020,1234
4020,1539
4020,534
4020,2033
4020,31
4020,1525
4020,1713
4020,863
4020,216
4020,1878
4020,960
4020,399
4020,574
4021,396
4021,8
4021,764
4021,44
4021,2273
4021,600
4021,451
4021,1391
4021,21
4021,355
4021,614
4021,872
4021,167
4021,356
4021,849
4021,947
4022,293
4022,58
4022,34
4023,1042
4023,1458
4023,530
4023,735
4023,477
4023,474
4023,673
4023,1224
4023,483
4023,481
4024,197
4025,362
4025,95
4025,1161
4025,75
4025,76
4025,373
4025,346
4025,89
4025,2033
4025,62
4025,34
4025,104
4026,1328
4026,179
4027,1506
4027,340
4027,227
4027,618
4027,1337
4027,129
4027,196
4027,1024
4027,964
4027,771
4027,625
4027,230
4027,74
4027,2417
4027,866
4027,1338
4027,1086
4027,1278
4027,149
4027,100
4027,28
4028,1655
4028,1473
4028,864
4029,875
4029,948
4029,61
4029,139
4029,28
4030,1339
4030,3019
4031,6
4031,471
4031,851
4031,274
4031,981
4031,56
4032,96
4032,394
4032,808
4032,19
4032,99
4032,18
4032,1090
4032,138
4032,770
4032,577
4032,980
4032,95
4032,1275
4032,395
4032,913
4032,1441
4032,542
4032,172
4032,1262
4032,1445
4032,1554
4032,1767
4032,1373
4032,448
4032,462
4032,66
4033,132
4033,23
4033,17
4033,162
4034,233
4034,490
4035,421
4035,743
4035,1948
4035,832
4035,23
4036,461
4036,2202
4038,511
4038,85
4039,885
4039,273
4039,1833
4039,996
4039,93
4039,1151
4039,247
4040,801
4040,595
4040,1159
4040,2149
4040,1452
4040,174
4040,1391
4040,1421
4040,656
4040,438
4040,1948
4040,1405
4040,2747
4040,1737
4040,1077
4040,617
4040,244
4040,384
4040,1347
4040,704
4040,539
4040,206
4040,101
4040,139
4040,2436
4040,1799
4040,1062
4040,339
4040,1356
4040,377
4040,3
4040,1292
4040,28
4041,751
4041,261
4041,1107
4041,293
4041,471
4041,329
4041,126
4041,376
4041,758
4041,1033
4041,306
4041,616
4041,968
4041,638
4041,1485
4041,1158
4041,1015
4042,180
4042,81
4042,163
4042,575
4042,197
4043,345
4043,219
4044,1032
4045,697
4046,53
4047,1473
4047,1125
4047,203
4047,716
4047,1450
4047,1471
4047,1489
4047,1140
4047,958
4047,204
4047,1174
4047,722
4047,303
4047,782
4047,80
4047,2189
4047,882
4047,206
4047,489
4047,226
4047,2651
4047,2888
4047,428
4047,1236
4047,520
4047,422
4047,17
4047,903
4047,239
4048,164
4048,77
4048,361
4048,391
4048,1309
4048,493
4048,1357
4048,733
4048,329
4048,1382
4048,1213
4048,819
4048,1768
4048,34
4048,1976
4049,147
4049,507
4049,31
4049,51
4049,2745
4049,113
4050,44
4050,1254
4050,415
4050,398
4051,1785
4052,731
4052,846
4052,290
4052,295
4052,156
4052,2231
4052,285
4052,1315
4052,121
4052,568
4052,2758
4052,313
4052,139
4052,569
4052,1853
4052,703
4052,509
4052,104
4052,746
4052,1002
4053,1360
4053,1273
4053,801
4053,1538
4053,1094
4053,202
4053,2754
4053,1135
4053,1434
4053,359
4053,542
4053,1064
4053,464
4053,806
4053,454
4053,883
4053,267
4053,543
4053,1518
4053,231
4053,1303
4053,1613
4053,1829
4053,900
4054,991
4054,2428
4054,890
4054,81
4054,963
4054,1142
4054,678
4054,835
4054,522
4054,468
4054,209
4054,160
4054,339
4054,597
4054,615
4054,103
4056,3
4057,265
4057,400
4057,842
4057,181
4057,1935
4057,1301
4057,431
4057,920
4057,202
4057,614
4057,32
4057,153
4057,111
4057,1129
4057,1247
4057,1509
4057,257
4057,938
4057,28
4057,281
4058,95
4059,589
4059,478
4059,258
4059,773
4059,151
4059,530
4059,1470
4059,102
4059,66
4059,28
4060,393
4061,1972
4061,826
4061,1183
4061,759
4061,785
4061,408
4061,128
4061,632
4061,2307
4061,497
4061,1015
4061,490
4062,9
4062,354
4063,154
4063,29
4063,164
4063,364
4063,105
4063,1170
4063,562
4063,907
4063,736
4063,1104
4063,1379
4063,602
4063,967
4063,322
4063,830
4063,1334
4063,1646
4063,223
4063,1011
4063,560
4063,1039
4063,341
4063,970
4063,2131
4063,1483
4063,859
4063,305
4063,1486
4063,2024
4063,280
4063,149
4063,673
4063,219
4063,1885
4063,122
4063,1019
4063,30
4063,358
4063,2214
4063,552
4065,367
4065,94
4065,414
4066,711
4066,235
4066,1300
4068,65
4069,274
4069,302
4069,139
4069,373
4069,144
4070,190
4070,37
4070,182
4070,192
4071,450
4071,935
4071,63
4071,524
4071,79
4071,590
4071,909
4071,703
4071,738
4071,1050
4072,724
4073,70
4074,135
4074,38
4075,2698
4076,808
4076,165
4076,720
4076,1652
4076,211
4076,1282
4076,160
4076,217
4076,3
4077,622
4077,327
4077,1988
4077,151
4077,560
4077,464
4077,415
4077,965
4077,33
4077,116
4078,548
4078,256
4078,2200
4078,381
4078,522
4078,1117
4078,542
4078,313
4078,398
4078,117
4078,26
4078,236
4078,816
4078,1224
4078,85
4078,200
4078,1710
4079,9
4079,254
4079,252
4080,159
4080,961
4081,290
4081,82
4081,1436
4081,1328
4082,731
4082,648
4082,461
4082,979
4082,1722
4082,268
4082,1162
4082,736
4082,188
4082,2544
4082,917
4082,797
4082,593
4082,266
4082,32
4082,893
4082,1858
4082,603
4082,2417
4082,487
4082,169
4082,986
4082,1504
4082,2297
4082,1435
4082,64
4082,941
4082,744
4082,35
4082,100
4083,893
4083,1990
4083,2491
4083,1010
4083,33
4083,112
4084,171
4084,1572
4084,1005
4084,1555
4084,1163
4084,684
4084,175
4084,18
4084,741
4084,854
4084,81
4084,177
4084,368
4084,32
4084,222
4084,2678
4084,402
4084,152
4084,2395
4084,168
4084,117
4084,2131
4084,889
4084,39
4084,878
4084,2309
4084,856
4084,1527
4084,857
4084,1398
4084,333
4084,116
4084,28
4085,2433
4085,227
4085,471
4085,1279
4085,676
4085,1860
4085,1097
4085,501
4085,1635
4085,424
4085,1322
4085,208
4086,349
4086,282
4087,1074
4087,41
4087,1166
4087,69
4087,1761
4087,1718
4087,2815
4087,176
4087,737
4087,167
4087,620
4087,861
4087,403
4087,1897
4087,1665
4087,1596
4088,1099
4088,55
4088,720
4088,713
4088,948
4088,2248
4088,435
4088,782
4088,222
4088,767
4088,1982
4088,169
4088,215
4088,468
4088,774
4088,61
4088,300
4088,251
4088,7
4088,2030
4088,1093
4088,267
4088,2301
4088,857
4088,843
4088,393
4088,116
4088,28
4089,989
4089,1434
4089,1889
4089,40
4089,68
4089,483
4089,294
4089,354
4090,77
4090,1421
4090,910
4090,351
4091,22
4091,70
4092,9
4092,159
4092,185
4092,530
4092,86
4092,357
4093,37
4093,218
4093,1215
4093,106
4093,475
4093,327
4093,944
4093,2370
4093,611
4093,98
4094,10
4094,294
4095,55
4095,165
4095,138
4095,126
4095,541
4095,48
4095,454
4095,30
4095,162
4096,518
4097,409
4097,241
4097,1168
4097,51
4098,41
4098,851
4098,1544
4098,62
4098,5
4099,3
4100,74
4100,348
4100,2342
4101,2204
4101,1027
4101,863
4102,45
4102,3277
4102,1180
4102,213
4102,446
4103,700
4103,1035
4103,156
4103,445
4103,908
4103,169
4104,130
