user_index,movie_index
3680,1991
3680,623
3680,480
3680,230
3680,1342
3680,690
3680,241
3680,153
3680,143
3680,756
3680,76
3680,1020
3680,591
3680,566
3680,1204
3680,79
3680,413
3680,1642
3680,61
3680,1445
3680,1682
3680,118
3680,86
3680,356
3680,319
3680,211
3680,2131
3680,26
3680,305
3680,160
3680,465
3680,633
3680,1293
3680,412
3680,93
3680,849
3680,790
3680,375
3680,947
3680,237
3680,155
3680,1323
3680,1015
3680,1622
3680,1821
3680,38
3680,831
3680,83
3680,377
3680,512
3680,312
3680,136
3680,140
3680,1577
3680,35
3680,333
3680,5
3680,418
3680,410
3680,187
3680,416
3680,125
3680,28
3680,281
3680,113
3681,1194
3681,186
3681,775
3681,184
3681,2299
3681,297
3681,16
3681,143
3681,301
3681,686
3681,1526
3681,838
3681,862
3681,100
3681,113
3682,133
3682,1595
3682,1172
3682,186
3682,821
3682,50
3682,246
3682,191
3682,350
3682,45
3682,716
3682,718
3682,853
3682,802
3682,804
3682,1746
3682,220
3682,225
3682,131
3682,956
3682,553
3682,741
3682,1094
3682,1459
3682,948
3682,150
3682,2231
3682,327
3682,669
3682,121
3682,381
3682,1029
3682,409
3682,1742
3682,0
3682,453
3682,1200
3682,2071
3682,1218
3682,274
3682,297
3682,625
3682,404
3682,1386
3682,313
3682,341
3682,147
3682,148
3682,489
3682,141
3682,1524
3682,1845
3682,291
3682,47
3682,79
3682,111
3682,507
3682,251
3682,2447
3682,7
3682,428
3682,250
3682,357
3682,2035
3682,474
3682,710
3682,1038
3682,1129
3682,240
3682,1151
3682,51
3682,543
3682,1929
3682,2020
3682,1821
3682,776
3682,38
3682,54
3682,83
3682,332
3682,388
3682,815
3682,1050
3682,3
3682,470
3682,902
3682,1533
3682,114
3682,100
3682,145
3682,858
3682,2315
3682,28
3682,162
3682,380
3683,1065
3683,310
3683,958
3683,81
3683,21
3683,940
3683,1865
3683,75
3683,91
3683,16
3683,11
3683,349
3683,139
3683,448
3683,280
3683,740
3683,93
3683,511
3683,734
3683,3
3683,98
3683,116
3683,5
3684,679
3684,37
3684,6
3684,233
3684,837
3684,238
3684,181
3684,378
3684,260
3684,853
3684,309
3684,225
3684,178
3684,150
3684,2469
3684,969
3684,177
3684,32
3684,57
3684,467
3684,222
3684,196
3684,1441
3684,1530
3684,147
3684,130
3684,74
3684,566
3684,272
3684,638
3684,373
3684,167
3684,1313
3684,476
3684,735
3684,390
3684,374
3684,23
3684,224
3684,375
3684,92
3684,51
3684,40
3684,34
3684,116
3684,5
3684,162
3684,490
3684,281
3685,6
3685,9
3685,129
3685,1815
3685,0
3685,57
3685,4
3685,2425
3685,342
3685,437
3685,136
3685,380
3686,65
3686,9
3686,419
3686,461
3686,45
3686,451
3686,131
3686,431
3686,1037
3686,711
3686,355
3686,368
3686,614
3686,1492
3686,4
3686,1028
3686,109
3686,58
3686,869
3686,301
3686,61
3686,86
3686,255
3686,23
3686,3346
3686,422
3686,25
3686,584
3686,838
3686,208
3686,3074
3687,503
3687,22
3687,400
3687,99
3687,344
3687,182
3687,158
3687,427
3687,513
3687,142
3687,1810
3687,805
3687,268
3687,220
3687,1804
3687,330
3687,129
3687,327
3687,82
3687,279
3687,88
3687,1127
3687,1070
3687,1117
3687,338
3687,485
3687,43
3687,74
3687,143
3687,1933
3687,348
3687,14
3687,1544
3687,229
3687,288
3687,149
3687,219
3687,2016
3687,1271
3687,588
3687,509
3687,470
3687,1650
3687,49
3687,208
3687,100
3687,354
3687,380
3687,113
3688,1954
3688,1107
3688,828
3688,684
3688,1177
3688,618
3688,451
3688,963
3688,577
3688,1817
3688,438
3688,678
3688,2347
3688,456
3688,945
3688,1966
3688,148
3688,2417
3688,115
3688,1568
3688,1868
3688,259
3688,93
3688,1196
3688,878
3688,31
3688,289
3688,1578
3688,315
3688,582
3688,1220
3688,730
3688,2290
3688,1145
3688,377
3688,863
3689,1501
3689,953
3689,1059
3689,842
3689,1177
3689,2326
3689,175
3689,53
3689,743
3689,540
3689,276
3689,1006
3689,1520
3689,1159
3689,1162
3689,875
3689,1899
3689,750
3689,204
3689,1938
3689,508
3689,1061
3689,1022
3689,298
3689,2375
3689,1881
3689,3261
3689,4
3689,2185
3689,1276
3689,11
3689,415
3689,916
3689,1813
3689,2815
3689,986
3689,1513
3689,271
3689,42
3689,1203
3689,101
3689,10
3689,304
3689,476
3689,411
3689,583
3689,251
3689,390
3689,569
3689,573
3689,23
3689,1385
3689,1758
3689,578
3689,13
3689,597
3689,33
3689,1001
3689,734
3689,1505
3689,377
3689,216
3689,414
3689,458
3690,233
3690,1009
3690,443
3690,369
3690,214
3690,41
3690,779
3690,335
3690,852
3690,1047
3690,445
3690,758
3690,760
3690,1098
3690,1348
3690,767
3690,485
3690,1801
3690,1723
3690,426
3690,11
3690,130
3690,67
3690,74
3690,986
3690,473
3690,356
3690,84
3690,7
3690,675
3690,259
3690,558
3690,252
3690,13
3690,365
3690,122
3690,38
3690,40
3690,34
3690,294
3690,247
3690,144
3690,1233
3690,73
3690,441
3690,458
3690,960
3690,20
3691,679
3691,207
3691,429
3691,376
3691,1004
3691,359
3691,492
3691,539
3691,877
3691,520
3691,1243
3691,20
3692,367
3692,679
3692,766
3692,2017
3692,278
3692,343
3692,1975
3692,1584
3692,1309
3692,254
3692,50
3692,246
3692,142
3692,622
3692,1012
3692,97
3692,979
3692,260
3692,914
3692,18
3692,805
3692,595
3692,360
3692,2137
3692,660
3692,736
3692,185
3692,174
3692,687
3692,431
3692,1531
3692,708
3692,478
3692,1459
3692,527
3692,129
3692,327
3692,777
3692,82
3692,126
3692,1026
3692,709
3692,567
3692,812
3692,678
3692,917
3692,264
3692,635
3692,27
3692,228
3692,456
3692,692
3692,782
3692,930
3692,222
3692,137
3692,1389
3692,885
3692,739
3692,2
3692,11
3692,109
3692,1444
3692,241
3692,487
3692,24
3692,235
3692,47
3692,1353
3692,499
3692,101
3692,1057
3692,516
3692,128
3692,270
3692,909
3692,26
3692,23
3692,64
3692,612
3692,102
3692,947
3692,597
3692,25
3692,1238
3692,33
3692,1212
3692,706
3692,1371
3692,559
3692,299
3692,136
3692,216
3692,103
3692,5
3692,442
3693,166
3693,129
3693,0
3693,515
3693,10
3693,507
3693,483
3693,187
3694,503
3694,6
3694,886
3694,132
3694,159
3694,471
3694,180
3694,131
3694,733
3694,741
3694,854
3694,2068
3694,138
3694,329
3694,336
3694,108
3694,678
3694,177
3694,1200
3694,1004
3694,32
3694,1773
3694,59
3694,572
3694,585
3694,379
3694,109
3694,398
3694,58
3694,314
3694,1190
3694,23
3694,899
3694,1703
3694,66
3694,122
3694,2309
3694,1578
3694,51
3694,54
3694,199
3694,124
3694,73
3694,358
3694,393
3694,3135
3694,574
3694,123
3695,367
3695,731
3695,9
3695,158
3695,505
3695,618
3695,69
3695,593
3695,157
3695,12
3695,500
3695,4
3695,404
3695,1510
3695,230
3695,76
3695,253
3695,117
3695,346
3695,93
3695,352
3695,738
3695,52
3695,104
3696,37
3696,394
3696,400
3696,361
3696,218
3696,995
3696,321
3696,372
3696,151
3696,536
3696,67
3696,48
3696,636
3696,463
3696,477
3696,170
3696,51
3696,56
3696,257
3696,481
3696,49
3696,162
3697,394
3697,455
3697,700
3697,340
3697,491
3697,21
3697,514
3697,91
3697,12
3697,1258
3697,1191
3697,986
3697,970
3697,84
3697,1568
3697,382
3697,35
3697,323
3697,200
3698,2779
3698,344
3698,788
3698,105
3698,2701
3698,184
3698,2405
3698,117
3698,1264
3698,592
3699,181
3699,618
3699,475
3699,867
3699,649
3699,386
3699,606
3699,117
3699,93
3699,240
3699,73
3700,22
3700,44
3700,847
3700,268
3700,371
3700,74
3700,153
3700,510
3700,252
3700,13
3700,92
3700,200
3700,581
3700,1058
3701,1495
3701,147
3701,230
3701,42
3701,66
3701,30
3701,358
3701,200
3702,65
3702,739
3702,539
3702,47
3702,167
3702,1485
3702,346
3702,198
3703,36
3703,207
3703,158
3703,268
3703,645
3703,21
3703,204
3703,669
3703,279
3703,1252
3703,12
3703,1723
3703,401
3703,135
3703,147
3703,230
3703,968
3703,2470
3703,1338
3703,101
3703,373
3703,356
3703,476
3703,251
3703,1593
3703,861
3703,23
3703,224
3703,179
3703,717
3703,68
3703,755
3703,545
3703,200
3703,1835
3703,525
3704,1655
3704,1296
3704,503
3704,171
3704,207
3704,72
3704,8
3704,90
3704,311
3704,670
3704,505
3704,642
3704,461
3704,672
3704,41
3704,227
3704,175
3704,1450
3704,1265
3704,2178
3704,1207
3704,989
3704,956
3704,295
3704,166
3704,645
3704,431
3704,81
3704,138
3704,2586
3704,1432
3704,1379
3704,2231
3704,1375
3704,676
3704,1326
3704,285
3704,173
3704,242
3704,929
3704,936
3704,1135
3704,336
3704,435
3704,514
3704,376
3704,1072
3704,264
3704,692
3704,1027
3704,12
3704,773
3704,957
3704,1117
3704,617
3704,1016
3704,263
3704,213
3704,605
3704,464
3704,1801
3704,1963
3704,2388
3704,892
3704,530
3704,2553
3704,440
3704,172
3704,273
3704,690
3704,1698
3704,1068
3704,524
3704,2050
3704,1597
3704,636
3704,1204
3704,515
3704,353
3704,839
3704,459
3704,799
3704,118
3704,551
3704,1330
3704,15
3704,590
3704,1592
3704,554
3704,229
3704,390
3704,250
3704,89
3704,992
3704,1559
3704,357
3704,1385
3704,955
3704,1886
3704,592
3704,608
3704,13
3704,1043
3704,39
3704,31
3704,811
3704,315
3704,146
3704,2404
3704,744
3704,1192
3704,54
3704,17
3704,887
3704,217
3704,752
3704,2432
3704,1008
3704,112
3704,1650
3704,1325
3704,85
3704,418
3704,410
3704,845
3704,1800
3704,924
3705,246
3705,720
3705,431
3705,82
3705,157
3705,1466
3705,7
3705,89
3705,325
3705,107
3705,49
3705,100
3706,181
3706,478
3706,1938
3706,322
3706,625
3706,169
3706,134
3706,312
3707,225
3707,298
3707,47
3707,1559
3707,198
3707,145
3708,29
3708,648
3708,1570
3708,246
3708,1251
3708,290
3708,1410
3708,178
3708,609
3708,1198
3708,81
3708,2140
3708,95
3708,1135
3708,328
3708,1097
3708,264
3708,91
3708,1101
3708,522
3708,637
3708,432
3708,384
3708,213
3708,945
3708,704
3708,1025
3708,1317
3708,172
3708,1041
3708,1382
3708,47
3708,1030
3708,468
3708,61
3708,1176
3708,1179
3708,128
3708,84
3708,861
3708,895
3708,89
3708,1060
3708,23
3708,224
3708,93
3708,70
3708,1426
3708,1446
3708,1220
3708,856
3708,831
3708,140
3709,29
3709,256
3709,156
3709,1022
3709,522
3709,572
3709,2074
3709,224
3709,92
3709,549
3709,831
3709,56
3710,679
3710,998
3710,1033
3710,452
3710,4
3710,674
3710,163
3710,884
3710,511
3710,1509
3710,34
3710,119
3710,205
3710,490
3711,36
3711,1054
3711,238
3711,586
3711,55
3711,97
3711,1403
3711,156
3711,174
3711,126
3711,919
3711,91
3711,303
3711,4
3711,297
3711,58
3711,487
3711,533
3711,296
3711,92
3711,83
3711,481
3711,574
3712,748
3712,22
3712,37
3712,189
3712,97
3712,596
3712,595
3712,131
3712,166
3712,1543
3712,1188
3712,652
3712,81
3712,21
3712,1447
3712,1573
3712,126
3712,307
3712,873
3712,1
3712,1662
3712,88
3712,494
3712,445
3712,2811
3712,593
3712,784
3712,1084
3712,2624
3712,4
3712,137
3712,338
3712,781
3712,404
3712,213
3712,420
3712,572
3712,16
3712,1787
3712,87
3712,827
3712,235
3712,2350
3712,10
3712,15
3712,715
3712,168
3712,250
3712,895
3712,992
3712,2492
3712,578
3712,93
3712,1196
3712,66
3712,31
3712,70
3712,1599
3712,40
3712,1987
3712,377
3712,414
3712,98
3712,85
3712,100
3713,1067
3713,298
3713,12
3713,1766
3713,25
3713,2128
3713,73
3714,190
3714,726
3714,29
3714,344
3714,8
3714,256
3714,1217
3714,1122
3714,44
3714,952
3714,725
3714,45
3714,600
3714,138
3714,770
3714,602
3714,1540
3714,1439
3714,71
3714,568
3714,108
3714,376
3714,579
3714,452
3714,137
3714,1359
3714,1805
3714,74
3714,115
3714,1361
3714,120
3714,448
3714,477
3714,578
3714,497
3714,1875
3714,612
3714,179
3714,519
3714,584
3714,267
3714,486
3714,838
3714,124
3714,545
3714,481
3714,843
3714,30
3714,231
3714,107
3714,20
3715,65
3715,421
3715,450
3715,1251
3715,2162
3715,1177
3715,1078
3715,131
3715,434
3715,166
3715,174
3715,1198
3715,656
3715,173
3715,2802
3715,1560
3715,2310
3715,2248
3715,1865
3715,678
3715,435
3715,1522
3715,321
3715,1022
3715,1675
3715,1033
3715,1823
3715,649
3715,625
3715,1089
3715,1317
3715,2101
3715,1809
3715,206
3715,195
3715,272
3715,1445
3715,118
3715,1654
3715,546
3715,819
3715,111
3715,428
3715,1289
3715,573
3715,884
3715,1651
3715,816
3715,558
3715,1272
3715,1222
3715,1362
3715,102
3715,289
3715,134
3715,1171
3715,1638
3715,83
3715,1930
3715,755
3715,325
3715,231
3715,441
3716,731
3716,29
3716,8
3716,444
3716,1556
3716,311
3716,165
3716,45
3716,97
3716,203
3716,493
3716,180
3716,371
3716,202
3716,931
3716,998
3716,1164
3716,2151
3716,228
3716,4
3716,625
3716,2
3716,480
3716,172
3716,538
3716,968
3716,67
3716,76
3716,832
3716,1803
3716,10
3716,86
3716,630
3716,15
3716,304
3716,2089
3716,117
3716,26
3716,7
3716,78
3716,993
3716,1293
3716,51
3716,30
3716,112
3716,20
3716,28
3716,281
3717,503
3717,1825
3717,450
3717,1704
3717,1394
3717,2201
3717,254
3717,105
3717,350
3717,1045
3717,1844
3717,378
3717,1147
3717,1749
3717,81
3717,188
3717,629
3717,1113
3717,1153
3717,1
3717,835
3717,1227
3717,2130
3717,1160
3717,440
3717,10
3717,406
3717,1913
3717,390
3717,2086
3717,288
3717,102
3717,1208
3717,62
3717,2418
3717,665
3717,136
3717,112
3717,98
3717,666
3717,418
3717,1667
3717,410
3717,2099
3718,82
3718,0
3718,2129
3718,655
3718,422
3718,102
3719,189
3719,2232
3719,802
3719,276
3719,607
3719,2927
3719,553
3719,920
3719,478
3719,447
3719,1201
3719,514
3719,1742
3719,326
3719,161
3719,101
3719,551
3719,463
3719,229
3719,89
3719,1369
3719,62
3719,92
3719,289
3719,315
3719,836
3719,54
3719,1271
3719,1637
3719,962
3719,197
3719,742
3719,114
3720,350
3720,378
3720,1207
3720,69
3720,150
3720,1
3720,75
3720,0
3720,1434
3720,563
3720,984
3720,994
3720,60
3720,179
3720,284
3720,38
3720,52
3720,73
3720,49
3720,116
3720,113
3721,383
3721,1027
3721,530
3721,385
3721,972
3722,622
3722,362
3722,82
3722,173
3722,47
3722,286
3722,84
3723,234
3723,503
3723,667
3723,154
3723,29
3723,535
3723,343
3723,1219
3723,1042
3723,754
3723,505
3723,1321
3723,369
3723,324
3723,50
3723,159
3723,378
3723,961
3723,1147
3723,451
3723,383
3723,989
3723,178
3723,431
3723,659
3723,249
3723,438
3723,121
3723,95
3723,328
3723,2147
3723,75
3723,681
3723,264
3723,867
3723,593
3723,830
3723,1027
3723,930
3723,564
3723,1737
3723,269
3723,1858
3723,1011
3723,43
3723,530
3723,58
3723,690
3723,756
3723,1245
3723,1286
3723,1076
3723,42
3723,1234
3723,277
3723,1445
3723,14
3723,1087
3723,411
3723,2013
3723,888
3723,1148
3723,331
3723,26
3723,390
3723,296
3723,110
3723,2049
3723,194
3723,1609
3723,1782
3723,219
3723,1157
3723,70
3723,33
3723,941
3723,543
3723,495
3723,565
3723,1358
3723,1145
3723,34
3723,1271
3723,449
3723,140
3723,144
3723,112
3723,414
3723,104
3723,98
3723,116
3723,1303
3723,200
3724,181
3724,508
3724,12
3724,2340
3725,751
3725,6
3725,400
3725,99
3725,443
3725,90
3725,256
3725,55
3725,1177
3725,540
3725,276
3725,451
3725,330
3725,129
3725,1174
3725,1405
3725,75
3725,579
3725,851
3725,370
3725,767
3725,63
3725,244
3725,492
3725,1831
3725,1160
3725,58
3725,195
3725,314
3725,176
3725,127
3725,832
3725,272
3725,1234
3725,1046
3725,117
3725,534
3725,89
3725,1060
3725,993
3725,23
3725,688
3725,705
3725,897
3725,375
3725,422
3725,365
3725,38
3725,199
3725,217
3725,1409
3725,30
3725,98
3725,28
3725,985
3726,190
3726,96
3726,394
3726,233
3726,72
3726,768
3726,238
3726,801
3726,378
3726,1935
3726,804
3726,371
3726,956
3726,948
3726,910
3726,95
3726,1144
3726,1958
3726,46
3726,372
3726,2106
3726,338
3726,2
3726,1089
3726,313
3726,24
3726,1777
3726,1245
3726,912
3726,226
3726,636
3726,348
3726,3017
3726,737
3726,620
3726,546
3726,888
3726,2558
3726,211
3726,229
3726,583
3726,655
3726,576
3726,374
3726,78
3726,1521
3726,688
3726,1380
3726,2198
3726,2414
3726,1902
3726,219
3726,844
3726,446
3726,62
3726,1744
3726,39
3726,122
3726,92
3726,1224
3726,1003
3726,1243
3726,702
3726,1248
3726,512
3726,312
3726,294
3726,337
3726,862
3726,458
3726,351
3726,1647
3726,162
3726,281
3727,340
3727,371
3727,355
3727,321
3727,91
3727,0
3727,2129
3727,26
3727,390
3727,1429
3727,70
3728,808
3728,396
3728,535
3728,9
3728,1668
3728,90
3728,950
3728,254
3728,1122
3728,186
3728,293
3728,214
3728,41
3728,423
3728,802
3728,540
3728,1357
3728,1538
3728,1078
3728,659
3728,1421
3728,150
3728,1407
3728,527
3728,82
3728,438
3728,95
3728,1754
3728,435
3728,494
3728,445
3728,809
3728,1730
3728,303
3728,57
3728,522
3728,222
3728,1011
3728,1237
3728,16
3728,1317
3728,1891
3728,152
3728,1258
3728,1597
3728,353
3728,1179
3728,304
3728,209
3728,1361
3728,2647
3728,7
3728,533
3728,347
3728,78
3728,537
3728,194
3728,403
3728,284
3728,365
3728,1496
3728,33
3728,939
3728,54
3728,17
3728,571
3728,449
3728,1769
3728,98
3728,351
3728,28
3729,227
3729,46
3729,512
3729,3
3729,1680
3730,548
3730,6
3730,764
3730,45
3730,203
3730,1186
3730,285
3730,1727
3730,1
3730,109
3730,671
3730,308
3730,160
3730,897
3730,193
3730,486
3730,17
3730,1069
3730,28
3730,123
3731,396
3731,192
3731,90
3731,1473
3731,718
3731,18
3731,800
3731,2442
3731,21
3731,2488
3731,2757
3731,1
3731,336
3731,1150
3731,11
3731,58
3731,48
3731,291
3731,1353
3731,406
3731,1466
3731,1230
3731,864
3731,965
3731,747
3731,1400
3731,997
3731,699
3731,294
3731,1082
3731,49
3731,407
3731,1002
3732,37
3732,19
3732,504
3732,158
3732,293
3732,156
3732,185
3732,269
3732,404
3732,143
3732,272
3732,915
3732,965
3732,412
3732,92
3732,136
3732,52
3732,114
3732,145
3732,20
3733,445
3733,172
3733,48
3733,1086
3733,888
3733,584
3733,776
3733,56
3734,133
3734,233
3734,658
3734,768
3734,254
3734,879
3734,191
3734,1491
3734,227
3734,622
3734,595
3734,220
3734,166
3734,327
3734,381
3734,429
3734,303
3734,1004
3734,12
3734,1508
3734,137
3734,1766
3734,1011
3734,605
3734,2548
3734,302
3734,756
3734,111
3734,915
3734,1812
3734,1886
3734,778
3734,403
3734,280
3734,93
3734,693
3734,62
3734,289
3734,1693
3734,1686
3734,56
3734,124
3734,441
3734,100
3734,187
3734,1058
3734,924
3734,900
3735,6
3735,261
3735,9
3735,81
3735,202
3735,2229
3735,619
3735,91
3735,579
3735,27
3735,1995
3735,1181
3735,42
3735,803
3735,7
3735,497
3735,13
3735,31
3735,1840
3735,247
3736,164
3736,8
3736,175
3736,1035
3736,1106
3736,285
3736,2288
3736,445
3736,266
3736,739
3736,426
3736,135
3736,24
3736,94
3736,2050
3736,296
3736,64
3736,13
3736,31
3736,54
3736,382
3736,333
3736,49
3736,407
3737,129
3737,21
3737,279
3737,80
3737,183
3738,133
3738,180
3738,966
3738,845
3739,1187
3739,143
3739,24
3739,14
3739,102
3739,382
3739,116
3739,490
3740,65
3740,9
3740,214
3740,471
3740,276
3740,156
3740,2279
3740,1387
3740,46
3740,151
3740,420
3740,356
3740,251
3740,537
3740,39
3740,122
3740,665
3740,38
3740,615
3740,1292
3740,334
3740,1267
3741,186
3741,842
3741,618
3741,1078
3741,188
3741,910
3741,429
3741,408
3741,347
3741,259
3741,816
3741,807
3741,170
3741,92
3741,1728
3741,144
3741,1741
3741,49
3741,200
3741,2011
3742,689
3742,290
3742,14
3742,83
3742,197
3743,850
3743,408
3743,130
3743,40
3743,483
3743,100
3744,36
3744,1501
3744,421
3744,455
3744,2321
3744,180
3744,600
3744,1582
3744,1142
3744,108
3744,822
3744,228
3744,2300
3744,500
3744,2041
3744,1925
3744,384
3744,2680
3744,1071
3744,349
3744,756
3744,566
3744,272
3744,250
3744,448
3744,194
3744,1609
3744,339
3744,972
3744,39
3744,939
3744,2699
3745,65
3745,6
3745,72
3745,164
3745,77
3745,1668
3745,423
3745,97
3745,1626
3745,540
3745,596
3745,225
3745,736
3745,249
3745,772
3745,527
3745,1026
3745,363
3745,71
3745,1275
3745,456
3745,1033
3745,521
3745,263
3745,908
3745,605
3745,911
3745,780
3745,313
3745,74
3745,603
3745,302
3745,498
3745,86
3745,111
3745,507
3745,168
3745,7
3745,236
3745,194
3745,224
3745,179
3745,92
3745,31
3745,1534
3745,38
3745,626
3745,856
3745,318
3745,262
3745,325
3745,247
3745,104
3745,416
3745,162
3745,281
3746,678
3746,1600
3746,1229
3746,384
3746,1110
3746,536
3746,58
3746,1139
3746,117
3746,237
3746,613
3747,37
3747,362
3747,0
3747,14
3747,56
3748,1343
3748,763
3748,443
3748,513
3748,131
3748,736
3748,166
3748,601
3748,771
3748,420
3748,176
3748,468
3748,42
3748,128
3748,1485
3748,1196
3748,39
3748,92
3748,744
3749,29
3749,19
3749,227
3749,1162
3749,16
3749,1917
3749,49
3750,1277
3750,221
3750,207
3750,886
3750,1099
3750,158
3750,1512
3750,419
3750,44
3750,2477
3750,1690
3750,550
3750,203
3750,1453
3750,53
3750,1211
3750,184
3750,174
3750,1774
3750,1340
3750,3374
3750,1830
3750,3165
3750,466
3750,1231
3750,157
3750,901
3750,957
3750,137
3750,297
3750,1237
3750,892
3750,563
3750,58
3750,1465
3750,87
3750,152
3750,944
3750,515
3750,677
3750,806
3750,304
3750,255
3750,554
3750,251
3750,1435
3750,2160
3750,236
3750,932
3750,280
3750,612
3750,31
3750,495
3750,1507
3750,17
3750,1244
3750,34
3750,1637
3750,388
3750,216
3750,85
3750,556
3750,407
3750,187
3750,28
3751,1182
3751,246
3751,987
3751,438
3751,1
3751,336
3751,814
3751,359
3751,297
3751,1318
3751,1031
3751,480
3751,147
3751,230
3751,616
3751,58
3751,690
3751,457
3751,413
3751,2834
3751,117
3751,1154
3751,1053
3751,198
3751,39
3751,70
3751,738
3751,35
3751,441
3751,162
3752,95
3752,4
3752,1150
3752,60
3752,111
3752,26
3752,545
3752,52
3753,1655
3753,1944
3753,2003
3753,158
3753,1309
3753,165
3753,723
3753,423
3753,360
3753,1188
3753,741
3753,987
3753,249
3753,1161
3753,2042
3753,1072
3753,2400
3753,830
3753,1381
3753,274
3753,137
3753,521
3753,2059
3753,1039
3753,401
3753,865
3753,690
3753,153
3753,866
3753,152
3753,291
3753,499
3753,1167
3753,677
3753,1213
3753,909
3753,877
3753,1124
3753,2121
3753,612
3753,352
3753,559
3753,332
3753,334
3753,323
3753,100
3753,1002
3753,399
3753,20
3754,503
3754,254
3754,293
3754,589
3754,2396
3754,12
3754,1016
3754,583
3754,23
3754,665
3754,388
3754,112
3755,22
3755,808
3755,427
3755,642
3755,41
3755,1712
3755,1130
3755,1299
3755,589
3755,798
3755,166
3755,431
3755,854
3755,430
3755,126
3755,1911
3755,940
3755,108
3755,822
3755,321
3755,758
3755,201
3755,303
3755,1508
3755,617
3755,1370
3755,63
3755,1359
3755,1824
3755,11
3755,786
3755,539
3755,135
3755,153
3755,195
3755,541
3755,1085
3755,24
3755,301
3755,353
3755,1030
3755,468
3755,484
3755,1927
3755,1759
3755,1282
3755,632
3755,1190
3755,534
3755,889
3755,576
3755,2452
3755,160
3755,357
3755,899
3755,1768
3755,1079
3755,39
3755,31
3755,486
