user_index,movie_index
3926,264
3926,27
3926,1077
3926,1063
3926,135
3926,1714
3926,1071
3926,60
3926,10
3926,194
3926,339
3926,66
3926,25
3926,1371
3926,1376
3926,52
3927,174
3927,79
3927,31
3927,205
3928,829
3928,9
3928,182
3928,1467
3928,544
3928,41
3928,340
3928,622
3928,933
3928,260
3928,914
3928,309
3928,1111
3928,360
3928,451
3928,1477
3928,1106
3928,249
3928,1459
3928,1408
3928,527
3928,21
3928,2241
3928,335
3928,2247
3928,2409
3928,1144
3928,1458
3928,678
3928,91
3928,758
3928,867
3928,409
3928,579
3928,368
3928,228
3928,303
3928,46
3928,1575
3928,359
3928,782
3928,1013
3928,1495
3928,370
3928,560
3928,572
3928,2
3928,387
3928,911
3928,704
3928,691
3928,273
3928,536
3928,148
3928,320
3928,869
3928,143
3928,87
3928,1833
3928,215
3928,1974
3928,272
3928,286
3928,499
3928,473
3928,255
3928,554
3928,163
3928,250
3928,110
3928,1559
3928,93
3928,339
3928,183
3928,844
3928,1158
3928,2117
3928,283
3928,31
3928,51
3928,1446
3928,1622
3928,38
3928,318
3928,1145
3928,377
3928,56
3928,752
3928,1964
3928,1535
3928,85
3928,1976
3928,2173
3928,732
3928,418
3928,354
3928,552
3928,985
3929,535
3929,425
3929,344
3929,8
3929,450
3929,132
3929,2075
3929,754
3929,369
3929,191
3929,1125
3929,921
3929,1453
3929,53
3929,185
3929,376
3929,1431
3929,4
3929,1291
3929,2
3929,109
3929,308
3929,806
3929,1335
3929,120
3929,212
3929,1369
3929,198
3929,31
3929,315
3929,83
3930,343
3930,880
3930,725
3930,1163
3930,540
3930,1166
3930,1393
3930,1140
3930,178
3930,789
3930,676
3930,876
3930,126
3930,812
3930,668
3930,492
3930,153
3930,944
3930,47
3930,61
3930,473
3930,86
3930,308
3930,270
3930,583
3930,194
3930,555
3930,543
3930,134
3930,54
3930,68
3930,144
3930,30
3930,323
3930,200
3930,416
3930,28
3931,1172
3931,359
3931,80
3931,1003
3931,588
3932,12
3932,898
3932,23
3932,125
3933,1501
3933,190
3933,679
3933,37
3933,689
3933,261
3933,714
3933,311
3933,256
3933,1273
3933,254
3933,2190
3933,97
3933,2381
3933,961
3933,743
3933,713
3933,18
3933,600
3933,2715
3933,1279
3933,1919
3933,687
3933,475
3933,601
3933,854
3933,2002
3933,777
3933,335
3933,1905
3933,307
3933,121
3933,1135
3933,1727
3933,108
3933,88
3933,1587
3933,75
3933,3277
3933,0
3933,1033
3933,1823
3933,157
3933,1417
3933,2584
3933,222
3933,59
3933,1499
3933,1359
3933,572
3933,426
3933,11
3933,401
3933,313
3933,536
3933,130
3933,320
3933,603
3933,1488
3933,115
3933,1260
3933,2249
3933,832
3933,1745
3933,47
3933,986
3933,674
3933,301
3933,1030
3933,1256
3933,762
3933,10
3933,2292
3933,661
3933,270
3933,111
3933,909
3933,168
3933,84
3933,26
3933,305
3933,160
3933,2523
3933,1726
3933,212
3933,259
3933,778
3933,1628
3933,844
3933,198
3933,1196
3933,66
3933,31
3933,997
3933,1238
3933,134
3933,315
3933,703
3933,68
3933,56
3933,512
3933,312
3933,247
3933,103
3933,545
3933,112
3933,358
3933,104
3933,417
3933,20
3933,574
3933,1806
3934,97
3934,295
3934,156
3934,1884
3934,567
3934,245
3934,27
3934,228
3934,1532
3934,80
3934,263
3934,291
3934,392
3934,515
3934,499
3934,1346
3934,1808
3934,251
3934,236
3934,1578
3934,56
3934,312
3934,332
3934,1493
3934,52
3934,441
3934,1126
3935,22
3935,1707
3935,269
3935,235
3935,666
3936,6
3936,55
3936,185
3936,81
3936,177
3936,46
3936,76
3936,1666
3936,193
3936,375
3936,103
3936,481
3937,1874
3937,340
3937,995
3937,177
3937,157
3937,983
3937,970
3937,84
3937,120
3937,13
3937,511
3937,33
3937,734
3937,1689
3937,416
3938,1749
3938,893
3938,80
3938,1233
3939,36
3939,96
3939,29
3939,535
3939,164
3939,444
3939,132
3939,2356
3939,41
3939,1012
3939,2228
3939,181
3939,378
3939,1265
3939,290
3939,310
3939,595
3939,220
3939,2137
3939,69
3939,131
3939,295
3939,150
3939,2731
3939,1340
3939,2051
3939,1540
3939,95
3939,873
3939,870
3939,1308
3939,2171
3939,0
3939,1117
3939,4
3939,338
3939,935
3939,625
3939,572
3939,1254
3939,1963
3939,786
3939,210
3939,135
3939,230
3939,153
3939,1659
3939,48
3939,115
3939,291
3939,496
3939,674
3939,1735
3939,1790
3939,715
3939,590
3939,803
3939,992
3939,78
3939,1344
3939,1369
3939,437
3939,219
3939,179
3939,66
3939,662
3939,941
3939,1019
3939,1003
3939,318
3939,2036
3939,1689
3939,1095
3939,393
3939,1694
3939,354
3939,685
3939,145
3939,281
3940,174
3940,363
3940,4
3940,426
3940,306
3940,1051
3940,79
3940,1392
3941,6
3941,561
3941,221
3941,396
3941,19
3941,207
3941,99
3941,77
3941,768
3941,232
3941,1250
3941,391
3941,254
3941,50
3941,159
3941,1715
3941,795
3941,1299
3941,618
3941,180
3941,1827
3941,589
3941,1221
3941,518
3941,557
3941,285
3941,2677
3941,2766
3941,2627
3941,532
3941,71
3941,568
3941,355
3941,2151
3941,1117
3941,4
3941,1546
3941,338
3941,1276
3941,605
3941,11
3941,911
3941,408
3941,273
3941,206
3941,74
3941,603
3941,314
3941,1973
3941,127
3941,226
3941,60
3941,496
3941,2668
3941,2769
3941,468
3941,1203
3941,413
3941,774
3941,14
3941,118
3941,526
3941,373
3941,2191
3941,677
3941,620
3941,1503
3941,209
3941,229
3941,251
3941,534
3941,163
3941,859
3941,110
3941,1216
3941,412
3941,149
3941,193
3941,1918
3941,25
3941,31
3941,1534
3941,315
3941,1821
3941,1171
3941,262
3941,34
3941,136
3941,247
3941,140
3941,470
3941,112
3941,98
3941,28
3941,281
3941,113
3941,1673
3942,96
3942,69
3942,431
3942,196
3942,263
3942,301
3942,587
3942,253
3942,342
3942,117
3942,93
3943,137
3943,89
3943,23
3943,62
3943,25
3943,68
3943,20
3943,490
3944,36
3944,29
3944,9
3944,2098
3944,1253
3944,293
3944,749
3944,203
3944,1549
3944,2775
3944,1299
3944,618
3944,627
3944,905
3944,800
3944,664
3944,589
3944,798
3944,657
3944,156
3944,920
3944,249
3944,126
3944,931
3944,242
3944,1860
3944,1161
3944,336
3944,678
3944,321
3944,579
3944,797
3944,773
3944,1370
3944,151
3944,2655
3944,1831
3944,273
3944,230
3944,385
3944,1536
3944,1071
3944,130
3944,2508
3944,302
3944,1973
3944,1191
3944,1615
3944,1666
3944,823
3944,1767
3944,1062
3944,817
3944,864
3944,120
3944,534
3944,655
3944,1429
3944,160
3944,2372
3944,1184
3944,1635
3944,701
3944,179
3944,375
3944,1322
3944,947
3944,198
3944,240
3944,878
3944,2309
3944,289
3944,1839
3944,495
3944,1358
3944,2243
3944,702
3944,1220
3944,469
3944,262
3944,1082
3944,334
3944,243
3944,845
3944,125
3945,829
3945,6
3945,99
3945,9
3945,344
3945,192
3945,256
3945,276
3945,657
3945,106
3945,249
3945,527
3945,46
3945,4
3945,781
3945,59
3945,964
3945,151
3945,769
3945,143
3945,115
3945,226
3945,277
3945,14
3945,167
3945,463
3945,331
3945,296
3945,78
3945,454
3945,611
3945,224
3945,252
3945,39
3945,92
3945,146
3945,40
3945,140
3945,52
3945,954
3945,104
3945,85
3946,344
3946,191
3946,227
3946,1480
3946,138
3946,329
3946,320
3946,241
3946,153
3946,139
3946,110
3946,193
3946,375
3946,68
3946,231
3946,107
3947,132
3947,721
3947,800
3947,1872
3947,362
3947,1127
3947,137
3947,43
3947,42
3947,10
3947,1057
3947,342
3947,92
3947,1713
3947,3
3947,1613
3948,400
3948,165
3948,2641
3948,1110
3948,877
3948,1168
3948,1145
3948,299
3948,588
3948,1976
3948,5
3948,858
3949,1250
3949,642
3949,508
3949,75
3949,1092
3949,500
3949,147
3949,101
3949,1346
3949,167
3949,134
3949,17
3950,394
3950,221
3950,97
3950,1939
3950,540
3950,81
3950,1210
3950,1315
3950,967
3950,1405
3950,376
3950,758
3950,1033
3950,46
3950,1351
3950,1024
3950,244
3950,1359
3950,206
3950,195
3950,348
3950,1167
3950,111
3950,632
3950,889
3950,519
3950,584
3950,56
3950,3
3950,197
3950,928
3950,98
3951,791
3951,175
3951,2931
3951,184
3951,1161
3951,2344
3951,1191
3951,211
3951,39
3952,234
3952,787
3952,19
3952,9
3952,8
3952,1309
3952,821
3952,214
3952,846
3952,131
3952,1033
3952,157
3952,269
3952,1031
3952,248
3952,153
3952,195
3952,674
3952,42
3952,981
3952,277
3952,128
3952,255
3952,761
3952,573
3952,747
3952,345
3952,1093
3952,863
3952,575
3952,217
3952,136
3952,140
3952,144
3952,107
3952,20
3952,281
3953,6
3953,456
3953,153
3953,319
3953,110
3953,144
3953,231
3954,2007
3954,276
3954,2022
3954,184
3954,81
3954,1817
3954,917
3954,177
3954,326
3954,1733
3954,625
3954,148
3954,277
3954,888
3954,816
3954,1639
3954,93
3954,486
3954,315
3954,1316
3954,702
3954,926
3954,1993
3954,199
3955,1953
3955,4
3955,199
3955,103
3955,73
3956,396
3956,19
3956,182
3956,450
3956,436
3956,788
3956,754
3956,165
3956,1163
3956,41
3956,203
3956,795
3956,2225
3956,18
3956,220
3956,664
3956,956
3956,2194
3956,929
3956,1153
3956,405
3956,201
3956,809
3956,456
3956,1297
3956,372
3956,222
3956,63
3956,1232
3956,541
3956,487
3956,94
3956,139
3956,881
3956,677
3956,909
3956,26
3956,534
3956,883
3956,1049
3956,149
3956,1875
3956,122
3956,31
3956,613
3956,267
3956,1155
3956,38
3956,1112
3956,483
3956,136
3956,247
3956,588
3956,52
3956,414
3956,113
3957,394
3957,19
3957,189
3957,41
3957,181
3957,69
3957,166
3957,2293
3957,445
3957,614
3957,298
3957,213
3957,945
3957,2
3957,16
3957,58
3957,42
3957,15
3957,117
3957,594
3957,844
3957,198
3957,134
3957,199
3957,2432
3957,125
3958,45
3958,1134
3958,1764
3958,43
3959,461
3959,26
3959,39
3959,113
3960,548
3960,561
3960,419
3960,293
3960,45
3960,203
3960,174
3960,1221
3960,138
3960,129
3960,329
3960,602
3960,1789
3960,1135
3960,429
3960,445
3960,1027
3960,1575
3960,80
3960,728
3960,1733
3960,959
3960,302
3960,348
3960,42
3960,694
3960,1803
3960,139
3960,1335
3960,26
3960,163
3960,520
3960,1223
3960,972
3960,1950
3960,34
3960,862
3961,369
3961,627
3961,956
3961,2628
3961,1101
3961,11
3961,2330
3961,300
3961,318
3961,1924
3961,56
3961,103
3962,36
3962,133
3962,37
3962,96
3962,29
3962,396
3962,425
3962,182
3962,1555
3962,506
3962,287
3962,254
3962,55
3962,186
3962,604
3962,544
3962,105
3962,369
3962,97
3962,1399
3962,184
3962,644
3962,106
3962,770
3962,925
3962,285
3962,929
3962,336
3962,389
3962,1178
3962,409
3962,27
3962,784
3962,906
3962,157
3962,372
3962,983
3962,1381
3962,1118
3962,851
3962,213
3962,11
3962,563
3962,440
3962,487
3962,272
3962,636
3962,1735
3962,101
3962,473
3962,118
3962,484
3962,632
3962,454
3962,1955
3962,64
3962,1594
3962,1293
3962,1437
3962,520
3962,13
3962,62
3962,584
3962,1890
3962,68
3962,903
3962,382
3962,217
3962,216
3962,818
3962,843
3962,902
3962,73
3963,391
3963,419
3963,81
3963,637
3963,781
3963,277
3963,428
3963,844
3963,199
3963,1468
3964,154
3964,233
3964,55
3964,879
3964,50
3964,246
3964,1712
3964,340
3964,1453
3964,268
3964,664
3964,295
3964,174
3964,527
3964,1174
3964,508
3964,2579
3964,1736
3964,1847
3964,108
3964,75
3964,372
3964,522
3964,326
3964,370
3964,781
3964,408
3964,869
3964,48
3964,176
3964,498
3964,638
3964,79
3964,1767
3964,14
3964,523
3964,304
3964,1396
3964,7
3964,110
3964,1109
3964,25
3964,33
3964,136
3964,545
3964,556
3964,28
3965,642
3965,1012
3965,166
3965,16
3965,869
3965,253
3965,52
3965,5
3966,840
3966,2087
3966,763
3966,154
3966,189
3966,1760
3966,232
3966,531
3966,1250
3966,1411
3966,599
3966,50
3966,214
3966,1981
3966,550
3966,853
3966,890
3966,2226
3966,553
3966,249
3966,527
3966,204
3966,2525
3966,1226
3966,1067
3966,2648
3966,453
3966,593
3966,1143
3966,1116
3966,59
3966,563
3966,1397
3966,690
3966,141
3966,24
3966,94
3966,392
3966,1674
3966,1286
3966,14
3966,411
3966,397
3966,390
3966,448
3966,992
3966,78
3966,580
3966,849
3966,947
3966,62
3966,1157
3966,283
3966,1665
3966,33
3966,155
3966,2632
3966,776
3966,68
3966,647
3966,863
3966,239
3966,857
3966,1384
3966,1008
3966,197
3966,333
3966,5
3966,407
3966,1461
3966,281
3966,113
3967,99
3967,1065
3967,53
3967,577
3967,395
3967,32
3967,1695
3967,869
3967,226
3967,526
3967,93
3967,183
3967,31
3967,858
3968,1074
3968,1012
3968,1092
3968,101
3969,316
3969,455
3969,261
3969,1009
3969,586
3969,175
3969,1281
3969,540
3969,185
3969,741
3969,990
3969,2469
3969,307
3969,1324
3969,579
3969,456
3969,12
3969,222
3969,1793
3969,196
3969,617
3969,297
3969,263
3969,745
3969,172
3969,147
3969,1488
3969,152
3969,250
3969,897
3969,212
3969,25
3969,39
3969,289
3969,377
3969,124
3969,73
3969,928
3969,351
3969,490
3970,65
3970,190
3970,261
3970,19
3970,164
3970,1668
3970,586
3970,311
3970,1251
3970,340
3970,260
3970,1827
3970,371
3970,131
3970,1162
3970,2002
3970,676
3970,204
3970,1447
3970,973
3970,126
3970,279
3970,759
3970,579
3970,453
3970,1417
3970,2167
3970,1532
3970,745
3970,43
3970,415
3970,349
3970,272
3970,1139
3970,10
3970,118
3970,128
3970,735
3970,168
3970,84
3970,26
3970,390
3970,631
3970,282
3970,305
3970,477
3970,974
3970,39
3970,289
3970,495
3970,610
3970,1638
3970,377
3970,239
3970,216
3970,104
3970,5
3970,208
3970,417
3971,622
3971,321
3971,235
3971,286
3972,65
3972,455
3972,714
3972,544
3972,952
3972,711
3972,91
3972,1028
3972,167
3972,111
3972,26
3972,33
3972,56
3972,416
3972,490
3973,842
3973,664
3973,1871
3973,2522
3973,1290
3973,264
3973,303
3973,945
3973,671
3973,127
3973,1516
3973,816
3973,66
3973,1316
3973,2745
3973,17
3973,449
3973,103
3973,52
3973,358
3974,451
3974,131
3974,295
3974,27
3974,222
3974,707
3974,446
3974,2027
3974,38
3974,999
3974,103
3974,333
3974,5
3974,556
3974,187
3975,36
3975,953
3975,29
3975,19
3975,260
3975,493
3975,1719
3975,491
3975,1804
3975,204
3975,108
3975,405
3975,867
3975,1730
3975,0
3975,326
3975,263
3975,43
3975,2831
3975,2189
3975,927
3975,94
3975,510
3975,101
3975,84
3975,1583
3975,833
3975,448
3975,23
3975,578
3975,1965
3975,422
3975,66
3975,237
3975,717
3975,615
3975,17
3975,3
3975,104
3975,334
3975,49
3975,5
3975,742
3975,1931
3975,125
3975,946
3975,281
3975,113
3976,129
3976,263
3976,127
3976,7
3976,38
3977,317
3977,221
3977,165
3977,1365
3977,821
3977,369
3977,527
3977,126
3977,1604
3977,157
3977,11
3977,74
3977,48
3977,169
3977,459
3977,26
3977,280
3977,66
3977,610
3977,136
3977,334
3978,421
3978,604
3978,1482
3978,279
3978,797
3978,1031
3978,1516
3978,1046
3978,1079
3978,529
3978,39
3978,584
3978,1093
3978,155
3978,509
3978,20
3979,180
3979,329
3979,1173
3979,306
3979,1260
3979,1298
3979,1687
3980,234
3980,2238
3980,19
3980,1755
3980,855
3980,765
3980,324
3980,159
3980,718
3980,1450
3980,1080
3980,834
3980,589
3980,166
3980,783
3980,998
3980,593
3980,500
3980,432
3980,263
3980,1064
3980,539
3980,24
3980,517
3980,1020
3980,392
3980,406
3980,719
3980,1886
3980,932
3980,608
3980,1088
3980,239
3980,112
3980,125
3981,234
3981,159
3981,184
3981,1
3981,213
3981,15
3981,2348
3981,1547
3981,216
3981,481
3981,5
3981,407
3981,2351
3982,221
3982,808
3982,295
3982,472
3982,1209
3982,711
3982,2
3982,402
3982,172
3982,616
3982,524
3982,630
3982,84
3982,250
3982,194
3982,292
3982,1440
3982,2861
3982,216
3982,1325
3982,162
3983,1403
3983,1326
3983,532
3983,43
3983,273
3983,148
3983,14
3983,734
3983,312
3983,34
3983,162
3984,265
3984,9
3984,2663
3984,2721
3984,1479
3984,708
3984,129
3984,676
3984,1640
3984,1784
3984,3254
3984,1290
3984,514
3984,814
3984,1794
3984,2991
3984,409
3984,453
3984,1227
3984,3089
3984,80
3984,3018
3984,263
3984,401
3984,2411
3984,1444
3984,2541
3984,42
3984,2575
3984,373
3984,1057
3984,484
3984,3253
3984,715
3984,26
3984,1739
3984,992
3984,1542
3984,403
3984,292
3984,2821
3984,495
3984,2250
3984,582
3984,38
3984,3302
3984,40
3984,1894
3984,56
3984,815
3984,3170
3984,417
3984,1267
3985,340
3985,508
3985,438
3985,349
3985,89
3985,939
3985,1220
3985,5
3986,65
3986,106
3986,75
3986,91
3986,970
3986,128
3986,84
3986,13
3987,658
3987,1288
3987,246
3987,340
3987,1724
3987,173
3987,438
3987,1387
3987,321
3987,1118
3987,464
3987,1173
3987,402
3987,1160
3987,1481
3987,349
3987,141
3987,1528
3987,2311
3987,176
3987,10
3987,737
3987,1708
3987,1624
3987,448
3987,89
3987,2334
3987,673
3987,25
3987,122
3987,52
3987,1710
3988,731
3988,154
3988,689
3988,1059
3988,369
3988,324
3988,142
3988,340
3988,627
3988,290
3988,562
3988,131
3988,645
3988,711
3988,1754
3988,359
3988,564
3988,1864
3988,151
3988,16
3988,11
3988,786
3988,67
3988,195
3988,152
3988,1068
3988,291
3988,10
3988,1269
3988,1412
3988,89
3988,693
3988,39
3988,155
3988,939
3988,556
3989,394
3989,1012
3989,21
3989,121
3989,0
3989,57
3989,492
3989,2
3989,911
3989,1414
3989,342
3989,103
3989,243
3989,20
3990,622
3990,600
3990,82
3990,46
3990,16
3990,833
3990,64
3990,73
3991,421
3991,154
3991,29
3991,808
3991,72
3991,764
3991,275
3991,1494
3991,1619
3991,1570
3991,599
3991,44
3991,1012
3991,1052
3991,423
3991,1757
3991,2381
3991,175
3991,434
3991,178
3991,174
3991,138
3991,129
3991,3030
3991,894
3991,173
3991,363
3991,108
3991,619
3991,376
3991,27
3991,1033
3991,1027
3991,266
3991,372
3991,482
3991,1532
3991,521
3991,625
3991,572
3991,623
3991,1510
3991,379
3991,148
3991,67
3991,489
3991,74
3991,541
3991,152
3991,115
3991,226
3991,47
3991,1476
3991,774
3991,61
3991,996
3991,428
3991,110
3991,899
3991,252
3991,529
3991,597
3991,39
3991,1247
3991,315
3991,34
3991,217
3991,323
3991,85
3991,114
3991,458
3991,1647
3992,22
3992,6
3992,72
3992,182
3992,1009
3992,158
3992,214
3992,159
3992,801
3992,97
3992,720
3992,1006
3992,595
3992,1391
3992,1529
3992,1421
3992,478
3992,2164
3992,1788
3992,285
3992,75
3992,1226
3992,1618
3992,1101
3992,32
3992,482
3992,1351
3992,269
3992,452
3992,1925
3992,384
3992,696
3992,387
3992,683
3992,101
3992,79
3992,1445
3992,209
3992,26
3992,631
3992,296
3992,712
3992,2035
3992,259
3992,62
3992,66
3992,39
3992,1422
3992,1015
3992,717
3992,549
3992,312
3992,382
3992,140
3992,104
3992,5
3993,154
3993,132
3993,158
3993,287
3993,260
3993,18
3993,131
3993,156
3993,106
3993,21
3993,126
3993,242
3993,307
3993,108
3993,4
3993,109
3993,172
3993,489
3993,141
3993,42
3993,682
3993,806
3993,211
3993,26
3993,1703
3993,107
3993,49
3993,243
3993,200
3993,187
3994,278
3994,9
3994,41
3994,203
3994,810
3994,963
3994,121
3994,1324
3994,274
3994,151
3994,109
3994,61
3994,308
3994,15
3994,209
3994,428
3994,712
3994,375
3994,844
3994,54
3994,83
3994,571
3994,104
3994,5
3994,20
3994,574
3995,55
3995,41
3995,185
3995,472
3995,21
3995,71
3995,1004
3995,46
3995,87
3995,215
3995,496
3995,1197
3995,620
3995,1190
3995,884
3995,66
3995,30
3995,28
3996,829
3996,19
3996,1954
3996,1059
3996,97
3996,1722
3996,961
3996,1705
3996,290
3996,798
3996,202
3996,285
3996,1865
3996,619
3996,445
3996,758
3996,579
3996,228
3996,2400
3996,1218
3996,1532
3996,1753
3996,151
3996,625
3996,306
3996,2508
3996,226
3996,1139
3996,139
3996,1799
3996,590
3996,1466
3996,1485
3996,583
3996,296
3996,859
3996,537
3996,686
3996,897
3996,259
3996,1782
3996,93
3996,25
3996,315
3996,1220
3996,1728
3996,449
3996,1462
3996,98
3996,1468
3996,205
3997,8
3997,1632
3997,1494
3997,3186
3997,1912
3997,178
3997,1903
3997,601
3997,2457
3997,2718
3997,329
3997,285
3997,967
3997,2157
3997,2627
3997,1783
3997,1135
3997,71
3997,3230
3997,2163
3997,785
3997,2106
3997,2639
3997,2359
3997,1695
3997,2798
3997,1055
3997,459
3997,473
3997,677
3997,1772
3997,2486
3997,534
3997,110
3997,904
3997,179
3997,193
3997,1612
3997,2030
3997,1158
3997,1950
3997,2020
3997,610
3997,2093
3997,2039
3997,318
3997,68
3997,1840
3997,30
3997,1069
3997,2475
3997,2650
3998,751
3998,171
3998,421
3998,261
3998,561
3998,99
3998,1042
3998,238
3998,586
3998,891
3998,1065
3998,391
3998,842
3998,227
3998,622
3998,1052
3998,423
3998,933
3998,378
3998,1345
3998,795
3998,1130
3998,914
3998,627
3998,653
3998,1096
3998,433
3998,1719
3998,434
3998,1162
3998,106
3998,475
3998,977
3998,2631
3998,1094
3998,518
3998,188
3998,430
3998,82
3998,173
3998,931
3998,438
3998,1789
3998,919
3998,1847
3998,108
3998,1522
3998,91
3998,395
3998,1067
3998,409
3998,830
3998,2747
3998,359
3998,785
3998,222
3998,1858
3998,2399
3998,617
3998,2041
3998,137
3998,885
3998,560
3998,2
3998,402
3998,398
3998,1780
3998,67
3998,2417
3998,866
3998,176
3998,127
3998,496
3998,1204
3998,79
3998,606
3998,61
3998,1436
3998,888
3998,84
3998,757
3998,251
3998,390
3998,848
3998,1559
3998,454
3998,23
3998,1377
3998,1278
3998,1083
3998,558
3998,280
3998,740
3998,479
3998,179
3998,193
3998,1158
3998,1918
3998,13
3998,170
3998,66
3998,25
3998,240
3998,1496
3998,2117
3998,584
3998,1151
3998,134
3998,83
3998,1728
3998,1993
3998,312
3998,470
3998,333
3998,2173
3998,1468
3998,845
3998,574
3998,123
3999,132
3999,227
3999,178
3999,1484
3999,602
3999,466
3999,264
3999,1427
3999,530
3999,884
3999,1103
4000,766
4000,37
4000,1066
4000,837
4000,1042
4000,1105
4000,1099
4000,1059
4000,821
4000,1491
4000,340
4000,1626
4000,720
4000,1620
4000,2233
4000,645
4000,659
4000,708
4000,2194
4000,173
4000,1430
4000,363
4000,1662
4000,1652
4000,1618
4000,1354
4000,1648
4000,228
4000,2692
4000,2739
4000,1925
4000,771
4000,769
4000,1900
4000,745
4000,402
4000,704
4000,273
4000,616
4000,67
4000,1659
4000,143
4000,762
4000,1305
4000,1307
4000,1799
4000,411
4000,111
4000,1485
4000,2193
4000,899
4000,580
4000,594
4000,807
4000,1158
4000,240
4000,92
4000,1001
4000,1947
4000,2243
4000,1686
4000,744
4000,831
4000,2324
4000,938
4000,116
4000,732
4000,162
4000,1603
4001,855
4001,3075
4001,184
4001,386
4001,149
4001,193
4001,511
4001,1527
4001,100
4002,36
4002,254
4002,18
4002,641
4002,24
4002,1328
4002,1577
4003,697
4003,22
4003,214
4003,175
4003,802
4003,798
4003,258
4003,1324
4003,368
4003,148
4003,176
4003,226
4003,496
4003,1062
4003,1361
4003,996
4003,331
4003,573
4003,212
4003,312
4004,37
4004,6
4004,29
4004,233
4004,72
4004,979
4004,2037
4004,53
4004,276
4004,1159
4004,225
4004,106
4004,1355
4004,508
4004,1
4004,793
4004,27
4004,80
4004,59
4004,432
4004,263
4004,1347
4004,1025
4004,968
4004,79
4004,277
4004,10
4004,2013
4004,1148
4004,1583
4004,477
4004,2919
4004,78
4004,707
4004,102
4004,31
4004,216
4004,3
4004,1464
4005,238
4005,1467
4005,1309
4005,203
4005,445
4005,452
4005,80
4005,1959
4005,1085
4005,47
4005,1775
4005,2720
