user_index,movie_index
3591,969
3591,625
3591,135
3591,147
3591,1068
3591,636
3591,554
3591,2128
3591,1807
3592,826
3592,62
3593,50
3593,32
3593,7
3593,1049
3593,122
3593,1376
3594,48
3595,90
3595,570
3595,1080
3595,104
3595,125
3596,111
3596,509
3596,85
3597,2002
3597,4
3598,310
3598,12
3598,270
3598,428
3598,688
3598,558
3598,315
3599,99
3599,1776
3599,53
3599,1430
3599,975
3599,1865
3599,696
3599,1891
3599,694
3599,342
3599,26
3599,655
3599,183
3599,699
3600,419
3600,2037
3600,78
3600,520
3600,17
3600,3
3601,892
3601,33
3601,35
3602,1343
3602,846
3602,743
3602,644
3602,121
3602,793
3602,206
3602,277
3602,118
3602,1503
3602,511
3602,40
3602,414
3603,39
3604,350
3604,106
3604,17
3604,1233
3605,60
3606,189
3606,132
3606,649
3606,728
3606,286
3606,1504
3606,10
3606,1413
3606,104
3606,1517
3607,770
3607,500
3607,807
3607,325
3608,58
3608,1457
3608,715
3608,93
3608,123
3609,548
3609,2014
3609,3674
3609,1125
3609,721
3609,802
3609,687
3609,478
3609,1623
3609,1327
3609,258
3609,1127
3609,2462
3609,1063
3609,1524
3609,24
3609,874
3609,301
3609,1197
3609,841
3609,84
3609,1289
3609,250
3609,3010
3609,1109
3609,988
3609,1647
3610,166
3610,432
3610,616
3610,569
3610,520
3610,740
3610,17
3610,140
3611,723
3611,276
3611,249
3611,279
3611,606
3611,255
3611,283
3611,54
3612,739
3612,1468
3613,600
3613,359
3613,235
3613,61
3613,388
3613,28
3614,50
3614,359
3614,1495
3614,728
3614,2254
3614,112
3616,8
3617,3563
3617,1550
3617,234
3617,261
3617,1721
3617,1099
3617,45
3617,1177
3617,600
3617,798
3617,875
3617,174
3617,330
3617,1548
3617,2712
3617,557
3617,335
3617,1048
3617,2419
3617,2222
3617,201
3617,368
3617,12
3617,1117
3617,1532
3617,3035
3617,151
3617,2256
3617,2818
3617,1801
3617,1025
3617,3073
3617,230
3617,1718
3617,1780
3617,1779
3617,1368
3617,671
3617,881
3617,1654
3617,909
3617,2902
3617,686
3617,2972
3617,1369
3617,673
3617,2861
3617,1878
3617,2898
3617,1931
3617,552
3617,417
3617,113
3618,1685
3618,167
3618,312
3618,145
3619,396
3619,1355
3619,567
3619,467
3619,452
3619,137
3619,87
3619,226
3619,42
3619,1346
3619,1269
3619,465
3619,1875
3619,284
3619,511
3619,124
3619,5
3620,1655
3620,192
3620,794
3620,371
3620,362
3620,126
3620,1011
3620,241
3620,1313
3620,110
3620,1402
3620,675
3620,199
3620,323
3620,1058
3621,718
3621,69
3621,174
3621,911
3621,1128
3621,125
3623,207
3623,41
3623,1265
3623,178
3623,285
3623,1135
3623,482
3623,223
3623,1285
3623,320
3623,229
3623,1412
3623,1591
3623,1711
3624,55
3624,340
3624,395
3624,538
3624,526
3624,7
3624,346
3624,545
3625,2870
3625,6
3625,233
3625,361
3625,1165
3625,1059
3625,1520
3625,129
3625,1268
3625,71
3625,376
3625,57
3625,1681
3625,542
3625,273
3625,538
3625,1873
3625,1020
3625,2370
3625,304
3625,411
3625,1568
3625,1740
3625,465
3625,462
3625,289
3625,626
3625,2039
3625,34
3625,857
3625,257
3625,197
3625,928
3625,2294
3626,1277
3627,229
3628,0
3628,1141
3629,154
3629,182
3629,370
3629,539
3629,2552
3629,569
3629,28
3630,215
3631,940
3634,36
3634,1113
3634,59
3634,1230
3634,1812
3634,113
3636,383
3636,120
3637,622
3637,491
3637,711
3637,803
3637,197
3638,29
3638,2
3638,379
3639,303
3639,1227
3640,658
3640,72
3640,165
3640,669
3640,1183
3640,222
3640,1766
3640,728
3640,153
3640,87
3640,1414
3640,79
3640,211
3640,7
3640,51
3640,559
3640,83
3640,333
3640,145
3642,586
3642,969
3642,395
3642,2150
3642,11
3642,84
3642,594
3642,31
3643,374
3644,568
3644,2
3645,1957
3645,18
3645,959
3646,1029
3647,1760
3647,97
3647,225
3647,295
3647,736
3647,138
3647,3160
3647,625
3647,1150
3647,691
3647,314
3647,1974
3647,413
3647,411
3647,117
3647,1463
3647,688
3647,259
3647,179
3647,155
3647,469
3647,216
3647,30
3647,208
3647,20
3648,9
3648,95
3649,396
3649,9
3649,238
3649,50
3649,41
3649,310
3649,491
3649,1078
3649,609
3649,1268
3649,2102
3649,494
3649,1600
3649,2554
3649,43
3649,1474
3649,1833
3649,127
3649,1076
3649,1880
3649,2436
3649,110
3649,2458
3649,1121
3649,612
3649,1015
3649,582
3649,393
3649,243
3649,200
3649,100
3650,99
3650,2051
3650,1546
3650,176
3650,118
3650,373
3650,209
3650,318
3650,144
3650,393
3651,1206
3651,99
3651,82
3651,157
3651,865
3651,130
3651,927
3651,620
3651,688
3651,424
3651,1157
3652,466
3652,0
3652,541
3652,66
3653,202
3653,138
3653,445
3653,245
3653,616
3653,79
3653,270
3653,488
3653,705
3653,247
3653,28
3654,911
3655,513
3655,776
3655,73
3656,755
3657,367
3657,1054
3657,256
3657,1955
3657,883
3657,479
3657,31
3657,1103
3657,34
3657,208
3658,220
3658,476
3658,633
3659,74
3659,123
3660,787
3660,385
3660,306
3660,14
3660,107
3661,2259
3661,2981
3661,2161
3662,854
3662,51
3662,299
3663,77
3663,55
3663,1102
3663,446
3663,17
3664,171
3664,96
3664,391
3664,41
3664,1116
3664,348
3664,752
3664,556
3665,314
3666,302
3666,42
3667,43
3668,233
3668,450
3668,340
3668,310
3668,789
3668,852
3668,1142
3668,1226
3668,773
3668,151
3668,67
3668,127
3668,356
3668,89
3668,102
3668,325
3668,20
3669,1053
3669,399
3670,0
3670,84
3670,93
3670,479
3671,1404
3671,652
3671,1623
3671,135
3671,313
3671,877
3671,357
3671,54
3672,680
3672,896
3672,16
3672,1102
3672,219
3672,717
3672,100
3672,380
3673,36
3673,2086
3673,1095
3674,36
3674,1550
3674,421
3674,192
3674,505
3674,599
3674,50
3674,716
3674,268
3674,2715
3674,174
3674,429
3674,2809
3674,1143
3674,269
3674,141
3674,302
3674,468
3674,473
3674,715
3674,1677
3674,864
3674,1594
3674,424
3674,1842
3674,352
3674,555
3674,155
3674,197
3674,187
3674,1126
3674,417
3674,380
3675,548
3675,1576
3675,532
3675,57
3676,1903
3676,326
3676,348
3676,1670
3676,501
3677,430
3677,603
3677,1670
3677,1534
3677,144
3678,175
3678,1707
3678,2279
3678,328
3678,151
3678,63
3678,384
3678,401
3678,1191
3678,271
3678,79
3678,300
3678,296
3678,194
3678,422
3679,2130
3679,608
3680,436
3680,287
3680,2323
3680,227
3680,1090
3680,295
3680,156
3680,1180
3680,1519
3680,782
3680,80
3680,63
3680,215
3680,695
3680,374
3680,347
3680,212
3680,339
3680,612
3680,1120
3680,39
3680,70
3680,1151
3680,449
3680,407
3680,2104
3681,2279
3681,487
3681,1058
3682,154
3682,646
3682,788
3682,1626
3682,383
3682,126
3682,285
3682,651
3682,1458
3682,108
3682,395
3682,201
3682,1013
3682,426
3682,11
3682,704
3682,1073
3682,912
3682,1645
3682,803
3682,1808
3682,446
3682,549
3683,309
3683,330
3683,82
3683,1542
3683,422
3684,95
3684,322
3684,579
3684,453
3684,2071
3684,2
3684,60
3684,270
3684,1133
3684,1293
3684,208
3684,125
3685,48
3685,24
3685,114
3686,182
3686,1406
3686,1282
3686,747
3686,1312
3686,236
3686,597
3687,6
3687,2046
3687,949
3687,293
3687,622
3687,562
3687,184
3687,708
3687,0
3687,432
3687,771
3687,280
3688,340
3688,156
3688,1761
3688,228
3688,739
3688,213
3688,2195
3688,463
3688,2144
3689,233
3689,725
3689,310
3689,664
3689,2096
3689,2987
3689,676
3689,355
3689,692
3689,2874
3689,487
3689,501
3689,282
3689,170
3689,511
3689,552
3690,1159
3690,777
3690,82
3690,363
3690,1231
3690,452
3690,16
3690,888
3690,179
3690,512
3690,332
3690,114
3691,383
3691,299
3692,1249
3692,256
3692,765
3692,918
3692,846
3692,779
3692,1617
3692,894
3692,157
3692,1284
3692,359
3692,560
3692,623
3692,1031
3692,206
3692,169
3692,877
3692,1046
3692,861
3692,859
3692,895
3692,140
3692,1493
3693,806
3693,239
3694,2155
3694,276
3694,472
3694,82
3694,0
3694,1441
3694,839
3694,1906
3694,397
3694,1133
3694,200
3694,525
3695,156
3695,166
3695,429
3695,297
3695,291
3695,638
3696,1881
3696,223
3696,149
3696,31
3696,588
3697,961
3697,1285
3697,536
3697,235
3698,1656
3698,597
3699,464
3699,1515
3700,41
3700,151
3700,61
3701,174
3702,4
3702,404
3703,1194
3703,69
3703,225
3703,108
3703,2308
3703,196
3703,1645
3703,488
3704,367
3704,697
3704,77
3704,2034
3704,1165
3704,1253
3704,2753
3704,378
3704,2225
3704,1211
3704,150
3704,1600
3704,1378
3704,1077
3704,297
3704,248
3704,1339
3704,48
3704,1197
3704,3106
3704,1313
3704,253
3704,1759
3704,84
3704,1216
3704,347
3704,1331
3704,1649
3704,932
3704,582
3704,98
3705,374
3705,52
3705,104
3706,245
3706,38
3707,1762
3708,725
3708,340
3708,596
3708,1180
3708,1004
3708,59
3708,235
3708,762
3708,15
3708,194
3708,947
3708,939
3708,1310
3709,37
3709,2523
3710,316
3710,430
3710,160
3711,72
3711,249
3711,223
3711,314
3711,54
3712,214
3712,1626
3712,1941
3712,1142
3712,303
3712,32
3712,222
3712,739
3712,60
3712,1179
3712,331
3712,357
3712,292
3712,92
3712,289
3712,549
3713,614
3714,180
3714,285
3714,3016
3714,355
3714,2
3714,58
3714,302
3714,737
3714,661
3714,533
3714,1628
3714,997
3715,1279
3715,475
3715,335
3715,1348
3715,2056
3715,2
3715,306
3715,603
3715,756
3715,1087
3715,84
3715,712
3715,2523
3715,1728
3715,3
3716,287
3716,186
3716,246
3716,1125
3716,430
3716,635
3716,24
3716,118
3716,497
3716,559
3716,351
3717,96
3717,186
3717,371
3717,663
3717,1663
3717,614
3717,1646
3717,817
3717,219
3717,1547
3718,713
3719,221
3719,182
3719,886
3719,2470
3719,143
3719,422
3719,39
3719,2250
3720,82
3720,494
3720,517
3720,1203
3720,902
3721,1137
3722,237
3723,1979
3723,190
3723,648
3723,396
3723,450
3723,1954
3723,978
3723,2230
3723,1948
3723,263
3723,1801
3723,313
3723,2195
3723,1813
3723,719
3723,236
3723,1498
3723,740
3723,580
3723,972
3723,2278
3723,38
3723,1819
3724,799
3725,29
3725,72
3725,132
3725,478
3725,827
3725,42
3725,308
3725,64
3725,198
3725,62
3725,83
3725,512
3725,124
3726,1345
3726,1319
3726,958
3726,1391
3726,567
3726,867
3726,983
3726,739
3726,1945
3726,94
3726,630
3726,26
3726,296
3726,1171
3726,1840
3726,34
3726,73
3726,416
3727,335
3727,501
3728,275
3728,196
3728,213
3728,945
3728,865
3728,457
3728,1234
3728,61
3728,477
3728,1415
3728,102
3728,66
3728,240
3728,856
3728,83
3728,333
3728,20
3729,341
3730,329
3730,206
3730,790
3730,972
3730,3
3731,246
3731,142
3731,824
3731,371
3731,2522
3731,1153
3731,2
3731,460
3732,918
3732,161
3732,373
3732,73
3733,268
3733,906
3734,367
3734,22
3734,19
3734,1142
3734,1487
3734,593
3734,43
3734,1474
3734,1873
3734,484
3734,20
3734,2581
3735,41
3735,1433
3735,127
3735,1260
3735,23
3736,754
3736,2001
3736,80
3736,79
3736,73
3736,98
3737,104
3739,543
3740,19
3740,69
3740,169
3740,351
3740,20
3741,1722
3741,522
3741,1813
3741,1566
3741,145
3742,6
3743,1147
3744,1249
3744,567
3744,2102
3744,1087
3744,1457
3744,255
3744,26
3744,1222
3745,154
3745,287
3745,181
3745,53
3745,601
3745,307
3745,389
3745,1004
3745,137
3745,14
3745,947
3745,283
3745,114
3746,182
3746,304
3747,1142
3748,773
3748,1000
3748,856
3748,3
3749,0
3750,425
3750,8
3750,165
3750,159
3750,854
3750,873
3750,514
3750,822
3750,668
3750,153
3750,139
3750,26
3750,212
3750,486
3750,1947
3750,35
3751,1074
3751,1119
3751,129
3751,1257
3751,387
3751,25
3751,1455
3752,76
3753,427
3753,1007
3753,203
3753,847
3753,46
3753,57
3753,2330
3753,74
3753,2602
3753,236
3753,2205
3753,354
3754,1268
3754,1353
3755,658
3755,238
3755,684
3755,743
3755,653
3755,451
3755,1407
3755,228
3755,32
3755,387
3755,10
3755,569
3755,78
3755,807
3755,926
3755,654
3756,1201
3756,408
3756,135
3756,827
3756,251
3756,23
3756,52
3756,30
3757,0
3757,251
3758,214
3758,91
3758,224
3758,98
3759,548
3759,142
3759,188
3759,2860
3759,1381
3759,398
3759,823
3759,753
3759,1216
3759,224
3759,512
3759,30
3760,9
3760,159
3760,868
3760,86
3760,1271
3760,257
3761,364
3761,644
3761,138
3761,812
3761,108
3761,2408
3761,1027
3761,298
3761,2462
3761,521
3761,2605
3761,908
3761,2
3761,66
3761,1509
3761,1557
3762,787
3762,1065
3762,202
3762,851
3762,205
3763,437
3764,750
3765,1042
3765,438
3765,78
3765,1638
3766,1581
3767,189
3767,225
3767,472
3767,1056
3767,963
3767,759
3767,429
3767,445
3767,409
3767,59
3767,401
3767,241
3767,161
3767,459
3767,881
3767,909
3767,428
3767,899
3767,578
3767,520
3767,807
3767,1496
3767,717
3767,318
3767,863
3767,257
3767,449
3767,556
3768,36
3768,421
3768,233
3768,658
3768,214
3768,21
3768,773
3768,338
3768,230
3768,538
3768,1041
3768,1185
3768,2441
3768,356
3768,519
3768,858
3769,221
3769,723
3769,824
3769,718
3769,53
3769,218
3769,595
3769,389
3769,435
3769,1258
3770,1219
3770,1477
3770,639
3770,2456
3770,1478
3770,222
3770,1276
3770,366
3770,526
3770,523
3770,889
3770,149
3770,365
3770,1534
3770,1138
3770,3
3770,231
3770,628
3771,34
3772,36
3772,19
3772,423
3772,846
3772,249
3772,173
3772,959
3772,314
3772,76
3772,2441
3772,462
3772,54
3772,107
3772,729
3773,196
3773,205
3774,166
3774,352
3774,469
3775,68
3776,2
3776,348
3776,520
3776,92
3777,748
3777,154
3777,19
3777,1658
3777,725
3777,1549
3777,175
3777,1450
3777,1471
3777,653
3777,1410
3777,609
3777,518
3777,2469
3777,1201
3777,95
3777,1295
3777,758
3777,1793
3777,1869
3777,1237
3777,404
3777,1025
3777,273
3777,94
3777,1670
3777,1060
3777,1734
3777,2219
3777,424
3777,365
3777,92
3777,2278
3777,318
3777,17
3777,377
3777,999
3778,419
3778,2170
3779,621
3779,1555
3779,254
3779,44
3779,853
3779,245
3779,623
3779,375
3779,988
3779,486
3779,98
3779,393
3780,221
3780,181
3781,246
3781,85
3783,253
3784,301
3785,1268
3785,1650
3788,1
3788,27
3788,248
3788,64
3788,796
3788,1192
3789,9
3789,2115
3789,121
3789,2418
3789,100
3790,9
3790,310
3790,1169
3790,2002
3790,1599
3791,77
3791,9
3791,2721
3791,287
3791,1321
3791,50
3791,227
3791,181
3791,720
3791,802
3791,2279
3791,1406
3791,1641
3791,307
3791,1736
3791,1187
3791,1893
3791,241
3791,195
3791,1873
3791,115
3791,674
3791,695
3791,848
3791,374
3791,25
3791,38
3791,1171
3791,1924
3791,483
3791,30
3791,73
3792,2326
3792,1307
3792,2371
3792,1222
3792,247
3793,271
3794,2542
3795,2247
3795,782
3795,957
3795,2
3795,302
3795,1087
3795,1043
3795,858
3796,55
3797,22
3798,967
3798,95
3798,74
3798,198
3798,1438
3799,727
3799,1821
3800,1925
3800,426
3800,1901
3800,1426
3800,5
3803,22
3803,129
3803,2677
3803,242
3803,1789
3803,76
3803,1568
3804,372
3805,766
3805,1623
3805,2550
3805,2341
3805,1962
3805,1918
3806,65
3806,394
3806,561
3806,1832
3806,1106
3806,376
3806,405
3806,395
3806,2633
3806,2065
3806,366
3806,313
3806,212
3806,1612
3806,1422
3806,1212
3806,2092
3806,752
3806,393
3807,689
3807,621
3807,886
3807,132
3807,1555
3807,419
3807,1007
3807,1253
3807,1251
3807,41
3807,471
3807,562
3807,156
3807,639
3807,2955
3807,1355
3807,2396
3807,1725
3807,634
3807,453
3807,1681
3807,1077
3807,297
3807,1397
3807,3023
3807,968
3807,2576
3807,762
3807,881
3807,1330
3807,1772
3807,590
3807,1148
3807,534
3807,848
3807,955
3807,1364
3807,1344
3807,198
3807,51
3807,1243
3807,744
3807,1171
3807,512
3807,312
3807,732
3808,299
3809,165
3809,142
3810,238
3810,362
3810,121
3810,707
3811,1
3811,445
3811,4
3811,147
3812,29
3812,238
3813,513
3814,287
3814,2162
3814,62
3814,40
3815,1217
3815,423
3815,260
3815,1096
3815,1480
3815,138
3815,2461
3815,201
3815,157
3815,2697
3815,710
3815,469
3816,0
3816,554
3817,142
3818,21
3818,115
3818,7
3818,144
3819,21
3820,1874
3820,1738
3820,72
3820,1454
3820,186
3820,1715
3820,1664
3820,2849
3820,2134
3820,2648
3820,11
3820,1141
3820,2159
3820,1516
3820,1010
3820,590
3820,477
3820,1266
3820,1366
3820,237
3820,1797
3820,1890
3820,262
3820,2770
3820,49
3820,410
3820,552
3820,351
3820,416
3821,41
3821,711
3821,363
3821,108
3821,1585
3821,1167
3821,2128
3822,548
3822,436
3822,97
3822,378
3822,360
3822,69
3822,1730
3822,1013
3822,542
3822,366
3822,683
3822,48
3822,1654
3822,554
3822,331
3822,2422
3822,993
3822,23
3822,2033
3822,1243
3822,83
3822,56
3822,1310
3822,49
3822,145
3823,598
3823,171
3823,2449
3823,158
3823,1494
3823,419
3823,847
3823,627
3823,174
3823,645
3823,2241
3823,2860
3823,126
3823,285
3823,3345
3823,2366
3823,95
3823,177
3823,1324
3823,809
3823,157
3823,1858
3823,401
3823,480
3823,1934
3823,24
3823,1504
3823,406
3823,909
3823,211
3823,848
3823,296
3823,3307
3823,811
3823,1015
3823,17
3823,388
3823,1535
3823,323
3823,1058
3824,133
3824,164
3824,344
3824,90
3824,821
3824,914
3824,733
3824,948
3824,1
3824,1386
3824,385
3824,226
3824,1102
3824,981
3824,1521
3824,1859
3824,1358
3824,52
3824,123
3825,381
3826,1844
3826,2400
3826,869
3826,163
3826,501
3826,1145
3826,5
3827,90
3828,1219
3828,1059
3828,540
3828,805
3828,1707
3828,451
3828,736
3828,279
3828,1610
3828,1084
3828,1118
3828,885
3828,2256
3828,313
3828,968
3828,994
3828,2941
3828,271
3828,1076
3828,715
3828,1913
3828,554
3828,1885
3828,2263
3828,1567
3828,38
3828,1689
3828,2749
3828,1533
3828,685
3828,858
3828,2380
3829,1706
3829,0
3829,235
3829,76
3829,64
3830,1417
3830,379
3830,762
3830,1682
3831,29
3831,2361
3831,2168
3831,60
3832,1023
3832,518
3832,1037
3832,228
3832,500
3832,1199
3832,2895
3832,270
3832,996
3832,110
3832,40
3832,243
3833,743
3833,180
3833,1972
3833,2688
3833,63
3833,244
3833,739
3833,563
3833,135
3833,172
3833,147
3833,832
3833,1102
3833,551
3833,1087
3833,730
3833,262
3833,863
3833,1621
3833,73
3833,1631
3833,556
3834,207
3834,263
3834,39
3835,316
3835,2098
3835,293
3835,330
3835,2506
3835,1072
3835,830
3835,1460
3835,4
3835,16
3835,306
3835,1696
3835,1558
3835,226
3835,554
3835,740
3835,1665
3835,836
3835,545
3835,119
3836,18
3836,11
3836,24
3836,118
3836,111
3836,1235
3836,145
3838,233
3838,658
3838,176
3839,327
3839,338
3840,503
3840,6
3840,2111
3840,221
3840,2005
3840,2449
3840,8
3840,238
3840,684
3840,1757
3840,1549
3840,1090
3840,81
3840,1750
3840,2754
3840,258
3840,1574
3840,2163
3840,2453
3840,266
3840,222
3840,1546
3840,637
3840,1824
3840,892
3840,690
3840,2015
3840,2781
3840,636
3840,42
3840,1592
3840,7
3840,2556
3840,2035
3840,719
3840,1184
3840,592
3840,345
3840,403
3840,849
3840,25
3840,92
3840,2296
3840,54
3840,2676
3840,17
3840,2448
3840,628
3841,697
3841,1832
3841,1175
3841,1045
3841,2225
3841,1452
3841,1123
3841,266
3841,59
3841,2388
3841,1285
3841,152
3841,2425
3841,1139
3841,774
3841,1148
3841,211
3841,282
3841,2997
3841,1129
3841,1579
3841,1212
3841,312
3841,1032
3841,410
3841,1126
3842,579
3842,130
3843,1150
3843,271
3843,1171
3843,815
3843,247
3844,0
3844,269
3845,173
3845,271
3846,1584
3846,131
3846,447
3846,894
3846,1
3846,321
3846,522
3846,521
3846,1514
3846,67
3846,127
3846,1260
3846,61
3846,1654
3846,296
3846,951
3846,125
3847,45
3847,590
3847,13
3848,241
3848,176
3849,1506
3849,1627
3849,290
3849,687
3849,2248
3849,409
3849,12
3849,196
3849,1718
3849,737
3849,476
3849,374
3849,807
3849,66
3849,217
3850,65
3850,321
3850,255
3851,106
3851,902
3852,6
3852,700
3852,238
3852,1090
3852,21
3852,2755
3852,439
3852,993
3852,705
3852,252
3852,83
3852,98
3853,378
3853,381
3853,92
3854,21
3854,258
3854,177
3854,111
3855,572
3856,237
3856,98
3857,535
3857,775
3857,291
3857,139
3857,811
3857,358
3858,586
3858,166
3858,174
3858,196
3858,1342
3858,1748
3858,61
3858,737
3858,761
3858,250
3858,315
3858,5
3859,1477
3859,1919
3859,108
3859,851
3859,479
3859,3
3860,3
3861,131
3862,61
3863,1406
3863,2629
3863,945
3863,984
3863,60
3863,168
3863,1154
3863,347
3864,1664
3864,2235
3865,760
3865,848
3865,836
3866,523
3867,1949
3867,29
3867,106
3867,1681
3867,426
3867,109
3867,882
3867,349
3867,2292
3867,477
3867,247
3868,129
3868,477
3869,180
3870,618
3870,302
3870,305
3870,93
3871,101
3872,419
3872,1205
3872,882
3873,48
3873,255
3873,533
3873,1628
3874,321
3875,1519
3877,50
3877,1419
3877,97
3877,260
3877,1135
3877,2082
3877,2176
3877,57
3877,1766
3877,740
3877,460
3877,2135
3877,68
3877,112
3877,441
3877,1566
3877,187
3877,351
3877,162
3878,47
3879,525
3879,20
3880,0
3880,272
3880,167
3881,890
3881,708
3881,2120
3881,945
3881,2636
3881,2124
3881,78
3881,2539
3883,55
3883,246
3883,41
3883,914
3883,1852
3883,1061
3883,494
3883,1794
3883,1334
3883,3114
3883,11
3883,379
3883,1787
3883,215
3883,1102
3883,1076
3883,304
3883,64
3883,1364
3883,2909
3883,1151
3883,1693
3883,377
3883,358
3883,1228
3883,900
3884,829
3884,599
3884,622
3884,540
3884,225
3884,1106
3884,21
3884,852
3884,1144
3884,1
3884,177
3884,395
3884,1348
3884,482
3884,1024
3884,1136
3884,881
3884,2602
3884,1643
3884,375
3884,66
3884,815
3884,380
3885,143
3885,103
3885,3
3886,1250
3886,846
3886,940
3886,108
3886,771
3886,1173
3886,489
3886,74
3886,386
3886,624
3886,128
3886,2925
3887,278
3887,513
3887,69
3887,88
3887,353
3887,460
3888,1219
3888,360
3888,557
3888,440
3888,2254
3889,233
3889,8
3890,1185
3890,1112
3890,887
3890,399
3891,344
3891,621
3891,132
3891,850
3891,798
3891,1571
3891,867
3891,482
3891,401
3891,916
3891,1837
3891,176
3891,209
3891,347
3891,31
3891,51
3891,1713
3891,856
3891,581
3892,1314
3892,103
3893,420
3893,101
3893,111
3893,13
3893,49
3893,393
3894,292
3894,647
3895,551
3895,761
3895,144
3895,119
3895,35
3897,8
3897,614
3897,43
3897,861
3898,374
3898,559
3899,840
3899,246
3899,41
3899,743
3899,1375
3899,482
3899,59
3899,63
3899,16
3899,428
3899,78
3899,1377
3899,1609
3899,38
3899,217
3899,144
3900,120
3900,73
3900,1228
3901,1065
3901,391
3901,409
3901,2546
3901,259
3901,280
3902,1365
3902,801
3902,260
3902,957
3902,291
3902,34
3903,60
3903,42
3903,610
3903,68
3904,872
3904,51
3904,34
3905,299
3905,30
3906,1342
3906,10
3907,1640
3907,893
3907,467
3907,1739
3907,965
3907,525
3908,363
3908,255
3908,393
3909,787
3909,126
3909,1478
3909,983
3909,341
3909,26
3909,33
3909,199
3909,666
3909,1468
3910,56
3911,29
3911,588
3911,30
3911,112
3912,6
3912,173
3912,4
3912,2392
3912,89
3912,1509
3913,24
3913,898
3913,193
3913,31
3915,667
3915,22
3915,670
3915,527
3915,129
3915,967
3915,279
3915,1405
3915,2516
3915,1308
3915,196
3915,153
3915,143
3915,517
3915,118
3915,250
3915,662
3915,1923
3915,703
3915,40
3915,2315
3916,540
3916,326
3916,767
3917,321
3918,944
